% start S
# ###################
# Grammar Productions
# S expansion productions
S -> NP VP # 
V -> 'mamaré' # 14
V -> 'mamaréis' # 14
V -> 'mamas' # 14
V -> 'mamaste' # 14
V -> 'mamasteis' # 14
V -> 'mamo' # 14
V -> 'mamábamos' # 14
V -> 'mamáis' # 14
V -> 'mamé' # 14
V -> 'mamó' # 14
V -> 'mana' # 49
V -> 'manaba' # 49
V -> 'manaba' # 49
V -> 'manabais' # 49
V -> 'manaban' # 49
V -> 'manabas' # 49
V -> 'manamos' # 49
V -> 'manamos' # 49
V -> 'manan' # 49
V -> 'manaremos' # 49
V -> 'manaron' # 49
V -> 'manará' # 49
V -> 'manarán' # 49
V -> 'manarás' # 49
V -> 'manaré' # 49
V -> 'manaréis' # 49
V -> 'manas' # 49
V -> 'manaste' # 49
V -> 'manasteis' # 49
V -> 'mano' # 49
V -> 'manábamos' # 49
V -> 'manáis' # 49
V -> 'mané' # 49
V -> 'manó' # 49
V -> 'mancha' # 0
V -> 'manchaba' # 0
V -> 'manchaba' # 0
V -> 'manchabais' # 0
V -> 'manchaban' # 0
V -> 'manchabas' # 0
V -> 'manchamos' # 0
V -> 'manchamos' # 0
V -> 'manchan' # 0
V -> 'mancharemos' # 0
V -> 'mancharon' # 0
V -> 'manchará' # 0
V -> 'mancharán' # 0
V -> 'mancharás' # 0
V -> 'mancharé' # 0
V -> 'mancharéis' # 0
V -> 'manchas' # 0
V -> 'manchaste' # 0
V -> 'manchasteis' # 0
V -> 'mancho' # 0
V -> 'manchábamos' # 0
V -> 'mancháis' # 0
V -> 'manché' # 0
V -> 'manchó' # 0
V -> 'mancilla' # 1
V -> 'mancillaba' # 1
V -> 'mancillaba' # 1
V -> 'mancillabais' # 1
V -> 'mancillaban' # 1
V -> 'mancillabas' # 1
V -> 'mancillamos' # 1
V -> 'mancillamos' # 1
V -> 'mancillan' # 1
V -> 'mancillaremos' # 1
V -> 'mancillaron' # 1
V -> 'mancillará' # 1
V -> 'mancillarán' # 1
V -> 'mancillarás' # 1
V -> 'mancillaré' # 1
V -> 'mancillaréis' # 1
V -> 'mancillas' # 1
V -> 'mancillaste' # 1
V -> 'mancillasteis' # 1
V -> 'mancillo' # 1
V -> 'mancillábamos' # 1
V -> 'mancilláis' # 1
V -> 'mancillé' # 1
V -> 'mancilló' # 1
V -> 'manda' # 22
V -> 'manda' # 22
V -> 'mandaba' # 22
V -> 'mandaba' # 22
V -> 'mandaba' # 22
V -> 'mandaba' # 22
V -> 'mandabais' # 22
V -> 'mandabais' # 22
V -> 'mandaban' # 22
V -> 'mandaban' # 22
V -> 'mandabas' # 22
V -> 'mandabas' # 22
V -> 'mandamos' # 22
V -> 'mandamos' # 22
V -> 'mandamos' # 22
V -> 'mandamos' # 22
V -> 'mandan' # 22
V -> 'mandan' # 22
V -> 'mandaremos' # 22
V -> 'mandaremos' # 22
V -> 'mandaron' # 22
V -> 'mandaron' # 22
V -> 'mandará' # 22
V -> 'mandará' # 22
V -> 'mandarán' # 22
V -> 'mandarán' # 22
V -> 'mandarás' # 22
V -> 'mandarás' # 22
V -> 'mandaré' # 22
V -> 'mandaré' # 22
V -> 'mandaréis' # 22
V -> 'mandaréis' # 22
V -> 'mandas' # 22
V -> 'mandas' # 22
V -> 'mandaste' # 22
V -> 'mandaste' # 22
V -> 'mandasteis' # 22
V -> 'mandasteis' # 22
V -> 'mando' # 22
V -> 'mando' # 22
V -> 'mandábamos' # 22
V -> 'mandábamos' # 22
V -> 'mandáis' # 22
V -> 'mandáis' # 22
V -> 'mandé' # 22
V -> 'mandé' # 22
V -> 'mandó' # 22
V -> 'mandó' # 22
V -> 'manea' # 0
V -> 'maneaba' # 0
V -> 'maneaba' # 0
V -> 'maneabais' # 0
V -> 'maneaban' # 0
V -> 'maneabas' # 0
V -> 'maneamos' # 0
V -> 'maneamos' # 0
V -> 'manean' # 0
V -> 'manearemos' # 0
V -> 'manearon' # 0
V -> 'maneará' # 0
V -> 'manearán' # 0
V -> 'manearás' # 0
V -> 'manearé' # 0
V -> 'manearéis' # 0
V -> 'maneas' # 0
V -> 'maneaste' # 0
V -> 'maneasteis' # 0
V -> 'maneo' # 0
V -> 'maneábamos' # 0
V -> 'maneáis' # 0
V -> 'maneé' # 0
V -> 'maneó' # 0
V -> 'maneja' # 69
V -> 'manejaba' # 69
V -> 'manejaba' # 69
V -> 'manejabais' # 69
V -> 'manejaban' # 69
V -> 'manejabas' # 69
V -> 'manejamos' # 69
V -> 'manejamos' # 69
V -> 'manejan' # 69
V -> 'manejaremos' # 69
V -> 'manejaron' # 69
V -> 'manejará' # 69
V -> 'manejarán' # 69
V -> 'manejarás' # 69
V -> 'manejaré' # 69
V -> 'manejaréis' # 69
V -> 'manejas' # 69
V -> 'manejaste' # 69
V -> 'manejasteis' # 69
V -> 'manejo' # 69
V -> 'manejábamos' # 69
V -> 'manejáis' # 69
V -> 'manejé' # 69
V -> 'manejó' # 69
V -> 'maniata' # 0
V -> 'maniataba' # 0
V -> 'maniataba' # 0
V -> 'maniatabais' # 0
V -> 'maniataban' # 0
V -> 'maniatabas' # 0
V -> 'maniatamos' # 0
V -> 'maniatamos' # 0
V -> 'maniatan' # 0
V -> 'maniataremos' # 0
V -> 'maniataron' # 0
V -> 'maniatará' # 0
V -> 'maniatarán' # 0
V -> 'maniatarás' # 0
V -> 'maniataré' # 0
V -> 'maniataréis' # 0
V -> 'maniatas' # 0
V -> 'maniataste' # 0
V -> 'maniatasteis' # 0
V -> 'maniato' # 0
V -> 'maniatábamos' # 0
V -> 'maniatáis' # 0
V -> 'maniaté' # 0
V -> 'maniató' # 0
V -> 'manifestaba' # 207
V -> 'manifestaba' # 207
V -> 'manifestaba' # 207
V -> 'manifestaba' # 207
V -> 'manifestabais' # 207
V -> 'manifestabais' # 207
V -> 'manifestaban' # 207
V -> 'manifestaban' # 207
V -> 'manifestabas' # 207
V -> 'manifestabas' # 207
V -> 'manifestamos' # 207
V -> 'manifestamos' # 207
V -> 'manifestamos' # 207
V -> 'manifestamos' # 207
V -> 'manifestaremos' # 207
V -> 'manifestaremos' # 207
V -> 'manifestaron' # 207
V -> 'manifestaron' # 207
V -> 'manifestará' # 207
V -> 'manifestará' # 207
V -> 'manifestarán' # 207
V -> 'manifestarán' # 207
V -> 'manifestarás' # 207
V -> 'manifestarás' # 207
V -> 'manifestaré' # 207
V -> 'manifestaré' # 207
V -> 'manifestaréis' # 207
V -> 'manifestaréis' # 207
V -> 'manifestaste' # 207
V -> 'manifestaste' # 207
V -> 'manifestasteis' # 207
V -> 'manifestasteis' # 207
V -> 'manifestábamos' # 207
V -> 'manifestábamos' # 207
V -> 'manifestáis' # 207
V -> 'manifestáis' # 207
V -> 'manifesté' # 207
V -> 'manifesté' # 207
V -> 'manifestó' # 207
V -> 'manifestó' # 207
V -> 'manifiesta' # 207
V -> 'manifiesta' # 207
V -> 'manifiestan' # 207
V -> 'manifiestan' # 207
V -> 'manifiestas' # 207
V -> 'manifiestas' # 207
V -> 'manifiesto' # 207
V -> 'manifiesto' # 207
V -> 'manosea' # 1
V -> 'manoseaba' # 1
V -> 'manoseaba' # 1
V -> 'manoseabais' # 1
V -> 'manoseaban' # 1
V -> 'manoseabas' # 1
V -> 'manoseamos' # 1
V -> 'manoseamos' # 1
V -> 'manosean' # 1
V -> 'manosearemos' # 1
V -> 'manosearon' # 1
V -> 'manoseará' # 1
V -> 'manosearán' # 1
V -> 'manosearás' # 1
V -> 'manosearé' # 1
V -> 'manosearéis' # 1
V -> 'manoseas' # 1
V -> 'manoseaste' # 1
V -> 'manoseasteis' # 1
V -> 'manoseo' # 1
V -> 'manoseábamos' # 1
V -> 'manoseáis' # 1
V -> 'manoseé' # 1
V -> 'manoseó' # 1
V -> 'mantendremos' # 152
V -> 'mantendremos' # 152
V -> 'mantendrá' # 152
V -> 'mantendrá' # 152
V -> 'mantendrán' # 152
V -> 'mantendrán' # 152
V -> 'mantendrás' # 152
V -> 'mantendrás' # 152
V -> 'mantendré' # 152
V -> 'mantendré' # 152
V -> 'mantendréis' # 152
V -> 'mantendréis' # 152
V -> 'mantenemos' # 152
V -> 'mantenemos' # 152
V -> 'mantengo' # 152
V -> 'mantengo' # 152
V -> 'mantenéis' # 152
V -> 'mantenéis' # 152
V -> 'mantenía' # 152
V -> 'mantenía' # 152
V -> 'mantenía' # 152
V -> 'mantenía' # 152
V -> 'manteníais' # 152
V -> 'manteníais' # 152
V -> 'manteníamos' # 152
V -> 'manteníamos' # 152
V -> 'mantenían' # 152
V -> 'mantenían' # 152
V -> 'mantenías' # 152
V -> 'mantenías' # 152
V -> 'mantiene' # 152
V -> 'mantiene' # 152
V -> 'mantienen' # 152
V -> 'mantienen' # 152
V -> 'mantienes' # 152
V -> 'mantienes' # 152
V -> 'mantuve' # 152
V -> 'mantuve' # 152
V -> 'mantuvieron' # 152
V -> 'mantuvieron' # 152
V -> 'mantuvimos' # 152
V -> 'mantuvimos' # 152
V -> 'mantuviste' # 152
V -> 'mantuviste' # 152
V -> 'mantuvisteis' # 152
V -> 'mantuvisteis' # 152
V -> 'mantuvo' # 152
V -> 'mantuvo' # 152
V -> 'marca' # 310
V -> 'marcaba' # 310
V -> 'marcaba' # 310
V -> 'marcabais' # 310
V -> 'marcaban' # 310
V -> 'marcabas' # 310
V -> 'marcamos' # 310
V -> 'marcamos' # 310
V -> 'marcan' # 310
V -> 'marcaremos' # 310
V -> 'marcaron' # 310
V -> 'marcará' # 310
V -> 'marcarán' # 310
V -> 'marcarás' # 310
V -> 'marcaré' # 310
V -> 'marcaréis' # 310
V -> 'marcas' # 310
V -> 'marcaste' # 310
V -> 'marcasteis' # 310
V -> 'marco' # 310
V -> 'marcábamos' # 310
V -> 'marcáis' # 310
V -> 'marcó' # 310
V -> 'marqué' # 310
V -> 'marchita' # 0
V -> 'marchitaba' # 0
V -> 'marchitaba' # 0
V -> 'marchitabais' # 0
V -> 'marchitaban' # 0
V -> 'marchitabas' # 0
V -> 'marchitamos' # 0
V -> 'marchitamos' # 0
V -> 'marchitan' # 0
V -> 'marchitaremos' # 0
V -> 'marchitaron' # 0
V -> 'marchitará' # 0
V -> 'marchitarán' # 0
V -> 'marchitarás' # 0
V -> 'marchitaré' # 0
V -> 'marchitaréis' # 0
V -> 'marchitas' # 0
V -> 'marchitaste' # 0
V -> 'marchitasteis' # 0
V -> 'marchito' # 0
V -> 'marchitábamos' # 0
V -> 'marchitáis' # 0
V -> 'marchité' # 0
V -> 'marchitó' # 0
V -> 'marea' # 2
V -> 'mareaba' # 2
V -> 'mareaba' # 2
V -> 'mareabais' # 2
V -> 'mareaban' # 2
V -> 'mareabas' # 2
V -> 'mareamos' # 2
V -> 'mareamos' # 2
V -> 'marean' # 2
V -> 'marearemos' # 2
V -> 'marearon' # 2
V -> 'mareará' # 2
V -> 'marearán' # 2
V -> 'marearás' # 2
V -> 'marearé' # 2
V -> 'marearéis' # 2
V -> 'mareas' # 2
V -> 'mareaste' # 2
V -> 'mareasteis' # 2
V -> 'mareo' # 2
V -> 'mareábamos' # 2
V -> 'mareáis' # 2
V -> 'mareé' # 2
V -> 'mareó' # 2
V -> 'margina' # 5
V -> 'marginaba' # 5
V -> 'marginaba' # 5
V -> 'marginabais' # 5
V -> 'marginaban' # 5
V -> 'marginabas' # 5
V -> 'marginamos' # 5
V -> 'marginamos' # 5
V -> 'marginan' # 5
V -> 'marginaremos' # 5
V -> 'marginaron' # 5
V -> 'marginará' # 5
V -> 'marginarán' # 5
V -> 'marginarás' # 5
V -> 'marginaré' # 5
V -> 'marginaréis' # 5
V -> 'marginas' # 5
V -> 'marginaste' # 5
V -> 'marginasteis' # 5
V -> 'margino' # 5
V -> 'marginábamos' # 5
V -> 'margináis' # 5
V -> 'marginé' # 5
V -> 'marginó' # 5
V -> 'martiricé' # 0
V -> 'martiriza' # 0
V -> 'martirizaba' # 0
V -> 'martirizaba' # 0
V -> 'martirizabais' # 0
V -> 'martirizaban' # 0
V -> 'martirizabas' # 0
V -> 'martirizamos' # 0
V -> 'martirizamos' # 0
V -> 'martirizan' # 0
V -> 'martirizaremos' # 0
V -> 'martirizaron' # 0
V -> 'martirizará' # 0
V -> 'martirizarán' # 0
V -> 'martirizarás' # 0
V -> 'martirizaré' # 0
V -> 'martirizaréis' # 0
V -> 'martirizas' # 0
V -> 'martirizaste' # 0
V -> 'martirizasteis' # 0
V -> 'martirizo' # 0
V -> 'martirizábamos' # 0
V -> 'martirizáis' # 0
V -> 'martirizó' # 0
V -> 'masca' # 1
V -> 'mascaba' # 1
V -> 'mascaba' # 1
V -> 'mascabais' # 1
V -> 'mascaban' # 1
V -> 'mascabas' # 1
V -> 'mascamos' # 1
V -> 'mascamos' # 1
V -> 'mascan' # 1
V -> 'mascaremos' # 1
V -> 'mascaron' # 1
V -> 'mascará' # 1
V -> 'mascarán' # 1
V -> 'mascarás' # 1
V -> 'mascaré' # 1
V -> 'mascaréis' # 1
V -> 'mascas' # 1
V -> 'mascaste' # 1
V -> 'mascasteis' # 1
V -> 'masco' # 1
V -> 'mascábamos' # 1
V -> 'mascáis' # 1
V -> 'mascó' # 1
V -> 'masqué' # 1
V -> 'masculla' # 0
V -> 'mascullaba' # 0
V -> 'mascullaba' # 0
V -> 'mascullabais' # 0
V -> 'mascullaban' # 0
V -> 'mascullabas' # 0
V -> 'mascullamos' # 0
V -> 'mascullamos' # 0
V -> 'mascullan' # 0
V -> 'mascullaremos' # 0
V -> 'mascullaron' # 0
V -> 'mascullará' # 0
V -> 'mascullarán' # 0
V -> 'mascullarás' # 0
V -> 'mascullaré' # 0
V -> 'mascullaréis' # 0
V -> 'mascullas' # 0
V -> 'mascullaste' # 0
V -> 'mascullasteis' # 0
V -> 'mascullo' # 0
V -> 'mascullábamos' # 0
V -> 'masculláis' # 0
V -> 'mascullé' # 0
V -> 'masculló' # 0
V -> 'mastica' # 0
V -> 'masticaba' # 0
V -> 'masticaba' # 0
V -> 'masticabais' # 0
V -> 'masticaban' # 0
V -> 'masticabas' # 0
V -> 'masticamos' # 0
V -> 'masticamos' # 0
V -> 'mastican' # 0
V -> 'masticaremos' # 0
V -> 'masticaron' # 0
V -> 'masticará' # 0
V -> 'masticarán' # 0
V -> 'masticarás' # 0
V -> 'masticaré' # 0
V -> 'masticaréis' # 0
V -> 'masticas' # 0
V -> 'masticaste' # 0
V -> 'masticasteis' # 0
V -> 'mastico' # 0
V -> 'masticábamos' # 0
V -> 'masticáis' # 0
V -> 'masticó' # 0
V -> 'mastiqué' # 0
V -> 'mata' # 28
V -> 'mataba' # 28
V -> 'mataba' # 28
V -> 'matabais' # 28
V -> 'mataban' # 28
V -> 'matabas' # 28
V -> 'matamos' # 28
V -> 'matamos' # 28
V -> 'matan' # 28
V -> 'mataremos' # 28
V -> 'mataron' # 28
V -> 'matará' # 28
V -> 'matarán' # 28
V -> 'matarás' # 28
V -> 'mataré' # 28
V -> 'mataréis' # 28
V -> 'matas' # 28
V -> 'mataste' # 28
V -> 'matasteis' # 28
V -> 'mato' # 28
V -> 'matábamos' # 28
V -> 'matáis' # 28
V -> 'maté' # 28
V -> 'mató' # 28
V -> 'matea' # 0
V -> 'mateaba' # 0
V -> 'mateaba' # 0
V -> 'mateabais' # 0
V -> 'mateaban' # 0
V -> 'mateabas' # 0
V -> 'mateamos' # 0
V -> 'mateamos' # 0
V -> 'matean' # 0
V -> 'matearemos' # 0
V -> 'matearon' # 0
V -> 'mateará' # 0
V -> 'matearán' # 0
V -> 'matearás' # 0
V -> 'matearé' # 0
V -> 'matearéis' # 0
V -> 'mateas' # 0
V -> 'mateaste' # 0
V -> 'mateasteis' # 0
V -> 'mateo' # 0
V -> 'mateábamos' # 0
V -> 'mateáis' # 0
V -> 'mateé' # 0
V -> 'mateó' # 0
V -> 'mea' # 0
V -> 'meaba' # 0
V -> 'meaba' # 0
V -> 'meabais' # 0
V -> 'meaban' # 0
V -> 'meabas' # 0
V -> 'meamos' # 0
V -> 'meamos' # 0
V -> 'mean' # 0
V -> 'mearemos' # 0
V -> 'mearon' # 0
V -> 'meará' # 0
V -> 'mearán' # 0
V -> 'mearás' # 0
V -> 'mearé' # 0
V -> 'mearéis' # 0
V -> 'meas' # 0
V -> 'measte' # 0
V -> 'measteis' # 0
V -> 'meo' # 0
V -> 'meábamos' # 0
V -> 'meáis' # 0
V -> 'meé' # 0
V -> 'meó' # 0
V -> 'mece' # 0
V -> 'mecemos' # 0
V -> 'mecen' # 0
V -> 'meceremos' # 0
V -> 'mecerá' # 0
V -> 'mecerán' # 0
V -> 'mecerás' # 0
V -> 'meceré' # 0
V -> 'meceréis' # 0
V -> 'meces' # 0
V -> 'mecieron' # 0
V -> 'mecimos' # 0
V -> 'meciste' # 0
V -> 'mecisteis' # 0
V -> 'meció' # 0
V -> 'mecéis' # 0
V -> 'mecí' # 0
V -> 'mecía' # 0
V -> 'mecía' # 0
V -> 'mecíais' # 0
V -> 'mecíamos' # 0
V -> 'mecían' # 0
V -> 'mecías' # 0
V -> 'mezo' # 0
V -> 'medica' # 0
V -> 'medicaba' # 0
V -> 'medicaba' # 0
V -> 'medicabais' # 0
V -> 'medicaban' # 0
V -> 'medicabas' # 0
V -> 'medicamos' # 0
V -> 'medicamos' # 0
V -> 'medican' # 0
V -> 'medicaremos' # 0
V -> 'medicaron' # 0
V -> 'medicará' # 0
V -> 'medicarán' # 0
V -> 'medicarás' # 0
V -> 'medicaré' # 0
V -> 'medicaréis' # 0
V -> 'medicas' # 0
V -> 'medicaste' # 0
V -> 'medicasteis' # 0
V -> 'medico' # 0
V -> 'medicábamos' # 0
V -> 'medicáis' # 0
V -> 'medicó' # 0
V -> 'mediqué' # 0
V -> 'medita' # 1
V -> 'medita' # 1
V -> 'meditaba' # 1
V -> 'meditaba' # 1
V -> 'meditaba' # 1
V -> 'meditaba' # 1
V -> 'meditabais' # 1
V -> 'meditabais' # 1
V -> 'meditaban' # 1
V -> 'meditaban' # 1
V -> 'meditabas' # 1
V -> 'meditabas' # 1
V -> 'meditamos' # 1
V -> 'meditamos' # 1
V -> 'meditamos' # 1
V -> 'meditamos' # 1
V -> 'meditan' # 1
V -> 'meditan' # 1
V -> 'meditaremos' # 1
V -> 'meditaremos' # 1
V -> 'meditaron' # 1
V -> 'meditaron' # 1
V -> 'meditará' # 1
V -> 'meditará' # 1
V -> 'meditarán' # 1
V -> 'meditarán' # 1
V -> 'meditarás' # 1
V -> 'meditarás' # 1
V -> 'meditaré' # 1
V -> 'meditaré' # 1
V -> 'meditaréis' # 1
V -> 'meditaréis' # 1
V -> 'meditas' # 1
V -> 'meditas' # 1
V -> 'meditaste' # 1
V -> 'meditaste' # 1
V -> 'meditasteis' # 1
V -> 'meditasteis' # 1
V -> 'medito' # 1
V -> 'medito' # 1
V -> 'meditábamos' # 1
V -> 'meditábamos' # 1
V -> 'meditáis' # 1
V -> 'meditáis' # 1
V -> 'medité' # 1
V -> 'medité' # 1
V -> 'meditó' # 1
V -> 'meditó' # 1
V -> 'mejora' # 117
V -> 'mejoraba' # 117
V -> 'mejoraba' # 117
V -> 'mejorabais' # 117
V -> 'mejoraban' # 117
V -> 'mejorabas' # 117
V -> 'mejoramos' # 117
V -> 'mejoramos' # 117
V -> 'mejoran' # 117
V -> 'mejoraremos' # 117
V -> 'mejoraron' # 117
V -> 'mejorará' # 117
V -> 'mejorarán' # 117
V -> 'mejorarás' # 117
V -> 'mejoraré' # 117
V -> 'mejoraréis' # 117
V -> 'mejoras' # 117
V -> 'mejoraste' # 117
V -> 'mejorasteis' # 117
V -> 'mejoro' # 117
V -> 'mejorábamos' # 117
V -> 'mejoráis' # 117
V -> 'mejoré' # 117
V -> 'mejoró' # 117
V -> 'mella' # 0
V -> 'mellaba' # 0
V -> 'mellaba' # 0
V -> 'mellabais' # 0
V -> 'mellaban' # 0
V -> 'mellabas' # 0
V -> 'mellamos' # 0
V -> 'mellamos' # 0
V -> 'mellan' # 0
V -> 'mellaremos' # 0
V -> 'mellaron' # 0
V -> 'mellará' # 0
V -> 'mellarán' # 0
V -> 'mellarás' # 0
V -> 'mellaré' # 0
V -> 'mellaréis' # 0
V -> 'mellas' # 0
V -> 'mellaste' # 0
V -> 'mellasteis' # 0
V -> 'mello' # 0
V -> 'mellábamos' # 0
V -> 'melláis' # 0
V -> 'mellé' # 0
V -> 'melló' # 0
V -> 'memora' # 2
V -> 'memoraba' # 2
V -> 'memoraba' # 2
V -> 'memorabais' # 2
V -> 'memoraban' # 2
V -> 'memorabas' # 2
V -> 'memoramos' # 2
V -> 'memoramos' # 2
V -> 'memoran' # 2
V -> 'memoraremos' # 2
V -> 'memoraron' # 2
V -> 'memorará' # 2
V -> 'memorarán' # 2
V -> 'memorarás' # 2
V -> 'memoraré' # 2
V -> 'memoraréis' # 2
V -> 'memoras' # 2
V -> 'memoraste' # 2
V -> 'memorasteis' # 2
V -> 'memoro' # 2
V -> 'memorábamos' # 2
V -> 'memoráis' # 2
V -> 'memoré' # 2
V -> 'memoró' # 2
V -> 'menciona' # 213
V -> 'mencionaba' # 213
V -> 'mencionaba' # 213
V -> 'mencionabais' # 213
V -> 'mencionaban' # 213
V -> 'mencionabas' # 213
V -> 'mencionamos' # 213
V -> 'mencionamos' # 213
V -> 'mencionan' # 213
V -> 'mencionaremos' # 213
V -> 'mencionaron' # 213
V -> 'mencionará' # 213
V -> 'mencionarán' # 213
V -> 'mencionarás' # 213
V -> 'mencionaré' # 213
V -> 'mencionaréis' # 213
V -> 'mencionas' # 213
V -> 'mencionaste' # 213
V -> 'mencionasteis' # 213
V -> 'menciono' # 213
V -> 'mencionábamos' # 213
V -> 'mencionáis' # 213
V -> 'mencioné' # 213
V -> 'mencionó' # 213
V -> 'menea' # 0
V -> 'meneaba' # 0
V -> 'meneaba' # 0
V -> 'meneabais' # 0
V -> 'meneaban' # 0
V -> 'meneabas' # 0
V -> 'meneamos' # 0
V -> 'meneamos' # 0
V -> 'menean' # 0
V -> 'menearemos' # 0
V -> 'menearon' # 0
V -> 'meneará' # 0
V -> 'menearán' # 0
V -> 'menearás' # 0
V -> 'menearé' # 0
V -> 'menearéis' # 0
V -> 'meneas' # 0
V -> 'meneaste' # 0
V -> 'meneasteis' # 0
V -> 'meneo' # 0
V -> 'meneábamos' # 0
V -> 'meneáis' # 0
V -> 'meneé' # 0
V -> 'meneó' # 0
V -> 'menoscaba' # 2
V -> 'menoscababa' # 2
V -> 'menoscababa' # 2
V -> 'menoscababais' # 2
V -> 'menoscababan' # 2
V -> 'menoscababas' # 2
V -> 'menoscabamos' # 2
V -> 'menoscabamos' # 2
V -> 'menoscaban' # 2
V -> 'menoscabaremos' # 2
V -> 'menoscabaron' # 2
V -> 'menoscabará' # 2
V -> 'menoscabarán' # 2
V -> 'menoscabarás' # 2
V -> 'menoscabaré' # 2
V -> 'menoscabaréis' # 2
V -> 'menoscabas' # 2
V -> 'menoscabaste' # 2
V -> 'menoscabasteis' # 2
V -> 'menoscabo' # 2
V -> 'menoscabábamos' # 2
V -> 'menoscabáis' # 2
V -> 'menoscabé' # 2
V -> 'menoscabó' # 2
V -> 'menosprecia' # 0
V -> 'menospreciaba' # 0
V -> 'menospreciaba' # 0
V -> 'menospreciabais' # 0
V -> 'menospreciaban' # 0
V -> 'menospreciabas' # 0
V -> 'menospreciamos' # 0
V -> 'menospreciamos' # 0
V -> 'menosprecian' # 0
V -> 'menospreciaremos' # 0
V -> 'menospreciaron' # 0
V -> 'menospreciará' # 0
V -> 'menospreciarán' # 0
V -> 'menospreciarás' # 0
V -> 'menospreciaré' # 0
V -> 'menospreciaréis' # 0
V -> 'menosprecias' # 0
V -> 'menospreciaste' # 0
V -> 'menospreciasteis' # 0
V -> 'menosprecio' # 0
V -> 'menospreciábamos' # 0
V -> 'menospreciáis' # 0
V -> 'menosprecié' # 0
V -> 'menospreció' # 0
V -> 'mentimos' # 7
V -> 'mentimos' # 7
V -> 'mentiremos' # 7
V -> 'mentirá' # 7
V -> 'mentirán' # 7
V -> 'mentirás' # 7
V -> 'mentiré' # 7
V -> 'mentiréis' # 7
V -> 'mentiste' # 7
V -> 'mentisteis' # 7
V -> 'mentí' # 7
V -> 'mentía' # 7
V -> 'mentía' # 7
V -> 'mentíais' # 7
V -> 'mentíamos' # 7
V -> 'mentían' # 7
V -> 'mentías' # 7
V -> 'mentís' # 7
V -> 'miente' # 7
V -> 'mienten' # 7
V -> 'mientes' # 7
V -> 'miento' # 7
V -> 'mintieron' # 7
V -> 'mintió' # 7
V -> 'merma' # 4
V -> 'mermaba' # 4
V -> 'mermaba' # 4
V -> 'mermabais' # 4
V -> 'mermaban' # 4
V -> 'mermabas' # 4
V -> 'mermamos' # 4
V -> 'mermamos' # 4
V -> 'merman' # 4
V -> 'mermaremos' # 4
V -> 'mermaron' # 4
V -> 'mermará' # 4
V -> 'mermarán' # 4
V -> 'mermarás' # 4
V -> 'mermaré' # 4
V -> 'mermaréis' # 4
V -> 'mermas' # 4
V -> 'mermaste' # 4
V -> 'mermasteis' # 4
V -> 'mermo' # 4
V -> 'mermábamos' # 4
V -> 'mermáis' # 4
V -> 'mermé' # 4
V -> 'mermó' # 4
V -> 'mete' # 48
V -> 'mete' # 48
V -> 'mete' # 48
V -> 'metemos' # 48
V -> 'metemos' # 48
V -> 'metemos' # 48
V -> 'meten' # 48
V -> 'meten' # 48
V -> 'meten' # 48
V -> 'meteremos' # 48
V -> 'meteremos' # 48
V -> 'meteremos' # 48
V -> 'meterá' # 48
V -> 'meterá' # 48
V -> 'meterá' # 48
V -> 'meterán' # 48
V -> 'meterán' # 48
V -> 'meterán' # 48
V -> 'meterás' # 48
V -> 'meterás' # 48
V -> 'meterás' # 48
V -> 'meteré' # 48
V -> 'meteré' # 48
V -> 'meteré' # 48
V -> 'meteréis' # 48
V -> 'meteréis' # 48
V -> 'meteréis' # 48
V -> 'metes' # 48
V -> 'metes' # 48
V -> 'metes' # 48
V -> 'metieron' # 48
V -> 'metieron' # 48
V -> 'metieron' # 48
V -> 'metimos' # 48
V -> 'metimos' # 48
V -> 'metimos' # 48
V -> 'metiste' # 48
V -> 'metiste' # 48
V -> 'metiste' # 48
V -> 'metisteis' # 48
V -> 'metisteis' # 48
V -> 'metisteis' # 48
V -> 'metió' # 48
V -> 'metió' # 48
V -> 'metió' # 48
V -> 'meto' # 48
V -> 'meto' # 48
V -> 'meto' # 48
V -> 'metéis' # 48
V -> 'metéis' # 48
V -> 'metéis' # 48
V -> 'metí' # 48
V -> 'metí' # 48
V -> 'metí' # 48
V -> 'metía' # 48
V -> 'metía' # 48
V -> 'metía' # 48
V -> 'metía' # 48
V -> 'metía' # 48
V -> 'metía' # 48
V -> 'metíais' # 48
V -> 'metíais' # 48
V -> 'metíais' # 48
V -> 'metíamos' # 48
V -> 'metíamos' # 48
V -> 'metíamos' # 48
V -> 'metían' # 48
V -> 'metían' # 48
V -> 'metían' # 48
V -> 'metías' # 48
V -> 'metías' # 48
V -> 'metías' # 48
V -> 'mezcla' # 3
V -> 'mezclaba' # 3
V -> 'mezclaba' # 3
V -> 'mezclabais' # 3
V -> 'mezclaban' # 3
V -> 'mezclabas' # 3
V -> 'mezclamos' # 3
V -> 'mezclamos' # 3
V -> 'mezclan' # 3
V -> 'mezclaremos' # 3
V -> 'mezclaron' # 3
V -> 'mezclará' # 3
V -> 'mezclarán' # 3
V -> 'mezclarás' # 3
V -> 'mezclaré' # 3
V -> 'mezclaréis' # 3
V -> 'mezclas' # 3
V -> 'mezclaste' # 3
V -> 'mezclasteis' # 3
V -> 'mezclo' # 3
V -> 'mezclábamos' # 3
V -> 'mezcláis' # 3
V -> 'mezclé' # 3
V -> 'mezcló' # 3
V -> 'migra' # 5
V -> 'migraba' # 5
