% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> P VP
# VP expansion productions
V -> 'hallarían'
V -> 'hallarías'
V -> 'hallas'
V -> 'hallaste'
V -> 'hallasteis'
V -> 'hallo'
V -> 'hallábamos'
V -> 'halláis'
V -> 'hallé'
V -> 'halló'
V -> 'halla'
V -> 'hallaba'
V -> 'hallaba'
V -> 'hallabais'
V -> 'hallaban'
V -> 'hallabas'
V -> 'hallamos'
V -> 'hallamos'
V -> 'hallan'
V -> 'hallaremos'
V -> 'hallaron'
V -> 'hallará'
V -> 'hallarán'
V -> 'hallarás'
V -> 'hallaré'
V -> 'hallaréis'
V -> 'hallaría'
V -> 'hallaría'
V -> 'hallaríais'
V -> 'hallaríamos'
V -> 'hallarían'
V -> 'hallarías'
V -> 'hallas'
V -> 'hallaste'
V -> 'hallasteis'
V -> 'hallo'
V -> 'hallábamos'
V -> 'halláis'
V -> 'hallé'
V -> 'halló'
V -> 'haraganea'
V -> 'haraganea'
V -> 'haraganeaba'
V -> 'haraganeaba'
V -> 'haraganeaba'
V -> 'haraganeaba'
V -> 'haraganeabais'
V -> 'haraganeabais'
V -> 'haraganeaban'
V -> 'haraganeaban'
V -> 'haraganeabas'
V -> 'haraganeabas'
V -> 'haraganeamos'
V -> 'haraganeamos'
V -> 'haraganeamos'
V -> 'haraganeamos'
V -> 'haraganean'
V -> 'haraganean'
V -> 'haraganearemos'
V -> 'haraganearemos'
V -> 'haraganearon'
V -> 'haraganearon'
V -> 'haraganeará'
V -> 'haraganeará'
V -> 'haraganearán'
V -> 'haraganearán'
V -> 'haraganearás'
V -> 'haraganearás'
V -> 'haraganearé'
V -> 'haraganearé'
V -> 'haraganearéis'
V -> 'haraganearéis'
V -> 'haraganearía'
V -> 'haraganearía'
V -> 'haraganearía'
V -> 'haraganearía'
V -> 'haraganearíais'
V -> 'haraganearíais'
V -> 'haraganearíamos'
V -> 'haraganearíamos'
V -> 'haraganearían'
V -> 'haraganearían'
V -> 'haraganearías'
V -> 'haraganearías'
V -> 'haraganeas'
V -> 'haraganeas'
V -> 'haraganeaste'
V -> 'haraganeaste'
V -> 'haraganeasteis'
V -> 'haraganeasteis'
V -> 'haraganeo'
V -> 'haraganeo'
V -> 'haraganeábamos'
V -> 'haraganeábamos'
V -> 'haraganeáis'
V -> 'haraganeáis'
V -> 'haraganeé'
V -> 'haraganeé'
V -> 'haraganeó'
V -> 'haraganeó'
V -> 'harta'
V -> 'hartaba'
V -> 'hartaba'
V -> 'hartabais'
V -> 'hartaban'
V -> 'hartabas'
V -> 'hartamos'
V -> 'hartamos'
V -> 'hartan'
V -> 'hartaremos'
V -> 'hartaron'
V -> 'hartará'
V -> 'hartarán'
V -> 'hartarás'
V -> 'hartaré'
V -> 'hartaréis'
V -> 'hartaría'
V -> 'hartaría'
V -> 'hartaríais'
V -> 'hartaríamos'
V -> 'hartarían'
V -> 'hartarías'
V -> 'hartas'
V -> 'hartaste'
V -> 'hartasteis'
V -> 'harto'
V -> 'hartábamos'
V -> 'hartáis'
V -> 'harté'
V -> 'hartó'
V -> 'hechicé'
V -> 'hechiza'
V -> 'hechizaba'
V -> 'hechizaba'
V -> 'hechizabais'
V -> 'hechizaban'
V -> 'hechizabas'
V -> 'hechizamos'
V -> 'hechizamos'
V -> 'hechizan'
V -> 'hechizaremos'
V -> 'hechizaron'
V -> 'hechizará'
V -> 'hechizarán'
V -> 'hechizarás'
V -> 'hechizaré'
V -> 'hechizaréis'
V -> 'hechizaría'
V -> 'hechizaría'
V -> 'hechizaríais'
V -> 'hechizaríamos'
V -> 'hechizarían'
V -> 'hechizarías'
V -> 'hechizas'
V -> 'hechizaste'
V -> 'hechizasteis'
V -> 'hechizo'
V -> 'hechizábamos'
V -> 'hechizáis'
V -> 'hechizó'
V -> 'hechicé'
V -> 'hechiza'
V -> 'hechizaba'
V -> 'hechizaba'
V -> 'hechizabais'
V -> 'hechizaban'
V -> 'hechizabas'
V -> 'hechizamos'
V -> 'hechizamos'
V -> 'hechizan'
V -> 'hechizaremos'
V -> 'hechizaron'
V -> 'hechizará'
V -> 'hechizarán'
V -> 'hechizarás'
V -> 'hechizaré'
V -> 'hechizaréis'
V -> 'hechizaría'
V -> 'hechizaría'
V -> 'hechizaríais'
V -> 'hechizaríamos'
V -> 'hechizarían'
V -> 'hechizarías'
V -> 'hechizas'
V -> 'hechizaste'
V -> 'hechizasteis'
V -> 'hechizo'
V -> 'hechizábamos'
V -> 'hechizáis'
V -> 'hechizó'
V -> 'hedemos'
V -> 'hedemos'
V -> 'hederemos'
V -> 'hederemos'
V -> 'hederá'
V -> 'hederá'
V -> 'hederán'
V -> 'hederán'
V -> 'hederás'
V -> 'hederás'
V -> 'hederé'
V -> 'hederé'
V -> 'hederéis'
V -> 'hederéis'
V -> 'hedería'
V -> 'hedería'
V -> 'hedería'
V -> 'hedería'
V -> 'hederíais'
V -> 'hederíais'
V -> 'hederíamos'
V -> 'hederíamos'
V -> 'hederían'
V -> 'hederían'
V -> 'hederías'
V -> 'hederías'
V -> 'hedieron'
V -> 'hedieron'
V -> 'hedimos'
V -> 'hedimos'
V -> 'hediste'
V -> 'hediste'
V -> 'hedisteis'
V -> 'hedisteis'
V -> 'hedió'
V -> 'hedió'
V -> 'hedéis'
V -> 'hedéis'
V -> 'hedí'
V -> 'hedí'
V -> 'hedía'
V -> 'hedía'
V -> 'hedía'
V -> 'hedía'
V -> 'hedíais'
V -> 'hedíais'
V -> 'hedíamos'
V -> 'hedíamos'
V -> 'hedían'
V -> 'hedían'
V -> 'hedías'
V -> 'hedías'
V -> 'hiede'
V -> 'hiede'
V -> 'hieden'
V -> 'hieden'
V -> 'hiedes'
V -> 'hiedes'
V -> 'hiedo'
V -> 'hiedo'
V -> 'hedemos'
V -> 'hedemos'
V -> 'hederemos'
V -> 'hederemos'
V -> 'hederá'
V -> 'hederá'
V -> 'hederán'
V -> 'hederán'
V -> 'hederás'
V -> 'hederás'
V -> 'hederé'
V -> 'hederé'
V -> 'hederéis'
V -> 'hederéis'
V -> 'hedería'
V -> 'hedería'
V -> 'hedería'
V -> 'hedería'
V -> 'hederíais'
V -> 'hederíais'
V -> 'hederíamos'
V -> 'hederíamos'
V -> 'hederían'
V -> 'hederían'
V -> 'hederías'
V -> 'hederías'
V -> 'hedieron'
V -> 'hedieron'
V -> 'hedimos'
V -> 'hedimos'
V -> 'hediste'
V -> 'hediste'
V -> 'hedisteis'
V -> 'hedisteis'
V -> 'hedió'
V -> 'hedió'
V -> 'hedéis'
V -> 'hedéis'
V -> 'hedí'
V -> 'hedí'
V -> 'hedía'
V -> 'hedía'
V -> 'hedía'
V -> 'hedía'
V -> 'hedíais'
V -> 'hedíais'
V -> 'hedíamos'
V -> 'hedíamos'
V -> 'hedían'
V -> 'hedían'
V -> 'hedías'
V -> 'hedías'
V -> 'hiede'
V -> 'hiede'
V -> 'hieden'
V -> 'hieden'
V -> 'hiedes'
V -> 'hiedes'
V -> 'hiedo'
V -> 'hiedo'
V -> 'herimos'
V -> 'herimos'
V -> 'heriremos'
V -> 'herirá'
V -> 'herirán'
V -> 'herirás'
V -> 'heriré'
V -> 'heriréis'
V -> 'heriría'
V -> 'heriría'
V -> 'heriríais'
V -> 'heriríamos'
V -> 'herirían'
V -> 'herirías'
V -> 'heriste'
V -> 'heristeis'
V -> 'herí'
V -> 'hería'
V -> 'hería'
V -> 'heríais'
V -> 'heríamos'
V -> 'herían'
V -> 'herías'
V -> 'herís'
V -> 'hiere'
V -> 'hieren'
V -> 'hieres'
V -> 'hiero'
V -> 'hirieron'
V -> 'hirió'
V -> 'herimos'
V -> 'herimos'
V -> 'heriremos'
V -> 'herirá'
V -> 'herirán'
V -> 'herirás'
V -> 'heriré'
V -> 'heriréis'
V -> 'heriría'
V -> 'heriría'
V -> 'heriríais'
V -> 'heriríamos'
V -> 'herirían'
V -> 'herirías'
V -> 'heriste'
V -> 'heristeis'
V -> 'herí'
V -> 'hería'
V -> 'hería'
V -> 'heríais'
V -> 'heríamos'
V -> 'herían'
V -> 'herías'
V -> 'herís'
V -> 'hiere'
V -> 'hieren'
V -> 'hieres'
V -> 'hiero'
V -> 'hirieron'
V -> 'hirió'
V -> 'herimos'
V -> 'herimos'
V -> 'heriremos'
V -> 'herirá'
V -> 'herirán'
V -> 'herirás'
V -> 'heriré'
V -> 'heriréis'
V -> 'heriría'
V -> 'heriría'
V -> 'heriríais'
V -> 'heriríamos'
V -> 'herirían'
V -> 'herirías'
V -> 'heriste'
V -> 'heristeis'
V -> 'herí'
V -> 'hería'
V -> 'hería'
V -> 'heríais'
V -> 'heríamos'
V -> 'herían'
V -> 'herías'
V -> 'herís'
V -> 'hiere'
V -> 'hieren'
V -> 'hieres'
V -> 'hiero'
V -> 'hirieron'
V -> 'hirió'
V -> 'herimos'
V -> 'herimos'
V -> 'heriremos'
V -> 'herirá'
V -> 'herirán'
V -> 'herirás'
V -> 'heriré'
V -> 'heriréis'
V -> 'heriría'
V -> 'heriría'
V -> 'heriríais'
V -> 'heriríamos'
V -> 'herirían'
V -> 'herirías'
V -> 'heriste'
V -> 'heristeis'
V -> 'herí'
V -> 'hería'
V -> 'hería'
V -> 'heríais'
V -> 'heríamos'
V -> 'herían'
V -> 'herías'
V -> 'herís'
V -> 'hiere'
V -> 'hieren'
V -> 'hieres'
V -> 'hiero'
V -> 'hirieron'
V -> 'hirió'
V -> 'hermosea'
V -> 'hermoseaba'
V -> 'hermoseaba'
V -> 'hermoseabais'
V -> 'hermoseaban'
V -> 'hermoseabas'
V -> 'hermoseamos'
V -> 'hermoseamos'
V -> 'hermosean'
V -> 'hermosearemos'
V -> 'hermosearon'
V -> 'hermoseará'
V -> 'hermosearán'
V -> 'hermosearás'
V -> 'hermosearé'
V -> 'hermosearéis'
V -> 'hermosearía'
V -> 'hermosearía'
V -> 'hermosearíais'
V -> 'hermosearíamos'
V -> 'hermosearían'
V -> 'hermosearías'
V -> 'hermoseas'
V -> 'hermoseaste'
V -> 'hermoseasteis'
V -> 'hermoseo'
V -> 'hermoseábamos'
V -> 'hermoseáis'
V -> 'hermoseé'
V -> 'hermoseó'
V -> 'hervimos'
V -> 'hervimos'
V -> 'hervimos'
V -> 'hervimos'
V -> 'herviremos'
V -> 'herviremos'
V -> 'hervirá'
V -> 'hervirá'
V -> 'hervirán'
V -> 'hervirán'
V -> 'hervirás'
V -> 'hervirás'
V -> 'herviré'
V -> 'herviré'
V -> 'herviréis'
V -> 'herviréis'
V -> 'herviría'
V -> 'herviría'
V -> 'herviría'
V -> 'herviría'
V -> 'herviríais'
V -> 'herviríais'
V -> 'herviríamos'
V -> 'herviríamos'
V -> 'hervirían'
V -> 'hervirían'
V -> 'hervirías'
V -> 'hervirías'
V -> 'herviste'
V -> 'herviste'
V -> 'hervisteis'
V -> 'hervisteis'
V -> 'herví'
V -> 'herví'
V -> 'hervía'
V -> 'hervía'
V -> 'hervía'
V -> 'hervía'
V -> 'hervíais'
V -> 'hervíais'
V -> 'hervíamos'
V -> 'hervíamos'
V -> 'hervían'
V -> 'hervían'
V -> 'hervías'
V -> 'hervías'
V -> 'hervís'
V -> 'hervís'
V -> 'hierve'
V -> 'hierve'
V -> 'hierven'
V -> 'hierven'
V -> 'hierves'
V -> 'hierves'
V -> 'hiervo'
V -> 'hiervo'
V -> 'hirvieron'
V -> 'hirvieron'
V -> 'hirvió'
V -> 'hirvió'
V -> 'hervimos'
V -> 'hervimos'
V -> 'hervimos'
V -> 'hervimos'
V -> 'herviremos'
V -> 'herviremos'
V -> 'hervirá'
V -> 'hervirá'
V -> 'hervirán'
V -> 'hervirán'
V -> 'hervirás'
V -> 'hervirás'
V -> 'herviré'
V -> 'herviré'
V -> 'herviréis'
V -> 'herviréis'
V -> 'herviría'
V -> 'herviría'
V -> 'herviría'
V -> 'herviría'
V -> 'herviríais'
V -> 'herviríais'
V -> 'herviríamos'
V -> 'herviríamos'
V -> 'hervirían'
V -> 'hervirían'
V -> 'hervirías'
V -> 'hervirías'
V -> 'herviste'
V -> 'herviste'
V -> 'hervisteis'
V -> 'hervisteis'
V -> 'herví'
V -> 'herví'
V -> 'hervía'
V -> 'hervía'
V -> 'hervía'
V -> 'hervía'
V -> 'hervíais'
V -> 'hervíais'
V -> 'hervíamos'
V -> 'hervíamos'
V -> 'hervían'
V -> 'hervían'
V -> 'hervías'
V -> 'hervías'
V -> 'hervís'
V -> 'hervís'
V -> 'hierve'
V -> 'hierve'
V -> 'hierven'
V -> 'hierven'
V -> 'hierves'
V -> 'hierves'
V -> 'hiervo'
V -> 'hiervo'
V -> 'hirvieron'
V -> 'hirvieron'
V -> 'hirvió'
V -> 'hirvió'
V -> 'hervimos'
V -> 'hervimos'
V -> 'hervimos'
V -> 'hervimos'
V -> 'herviremos'
V -> 'herviremos'
V -> 'hervirá'
V -> 'hervirá'
V -> 'hervirán'
V -> 'hervirán'
V -> 'hervirás'
V -> 'hervirás'
V -> 'herviré'
V -> 'herviré'
V -> 'herviréis'
V -> 'herviréis'
V -> 'herviría'
V -> 'herviría'
V -> 'herviría'
V -> 'herviría'
V -> 'herviríais'
V -> 'herviríais'
V -> 'herviríamos'
V -> 'herviríamos'
V -> 'hervirían'
V -> 'hervirían'
V -> 'hervirías'
V -> 'hervirías'
V -> 'herviste'
V -> 'herviste'
V -> 'hervisteis'
V -> 'hervisteis'
V -> 'herví'
V -> 'herví'
V -> 'hervía'
V -> 'hervía'
V -> 'hervía'
V -> 'hervía'
V -> 'hervíais'
V -> 'hervíais'
V -> 'hervíamos'
V -> 'hervíamos'
V -> 'hervían'
V -> 'hervían'
V -> 'hervías'
V -> 'hervías'
V -> 'hervís'
V -> 'hervís'
V -> 'hierve'
V -> 'hierve'
V -> 'hierven'
V -> 'hierven'
V -> 'hierves'
V -> 'hierves'
V -> 'hiervo'
V -> 'hiervo'
V -> 'hirvieron'
V -> 'hirvieron'
V -> 'hirvió'
V -> 'hirvió'
V -> 'hervimos'
V -> 'hervimos'
V -> 'hervimos'
V -> 'hervimos'
V -> 'herviremos'
V -> 'herviremos'
V -> 'hervirá'
V -> 'hervirá'
V -> 'hervirán'
V -> 'hervirán'
V -> 'hervirás'
V -> 'hervirás'
V -> 'herviré'
V -> 'herviré'
V -> 'herviréis'
V -> 'herviréis'
V -> 'herviría'
V -> 'herviría'
V -> 'herviría'
V -> 'herviría'
V -> 'herviríais'
V -> 'herviríais'
V -> 'herviríamos'
V -> 'herviríamos'
V -> 'hervirían'
V -> 'hervirían'
V -> 'hervirías'
V -> 'hervirías'
V -> 'herviste'
V -> 'herviste'
V -> 'hervisteis'
V -> 'hervisteis'
V -> 'herví'
V -> 'herví'
V -> 'hervía'
V -> 'hervía'
V -> 'hervía'
V -> 'hervía'
V -> 'hervíais'
V -> 'hervíais'
V -> 'hervíamos'
V -> 'hervíamos'
V -> 'hervían'
V -> 'hervían'
V -> 'hervías'
V -> 'hervías'
V -> 'hervís'
V -> 'hervís'
V -> 'hierve'
V -> 'hierve'
V -> 'hierven'
V -> 'hierven'
V -> 'hierves'
V -> 'hierves'
V -> 'hiervo'
V -> 'hiervo'
V -> 'hirvieron'
V -> 'hirvieron'
V -> 'hirvió'
V -> 'hirvió'
V -> 'hila'
V -> 'hilaba'
V -> 'hilaba'
V -> 'hilabais'
V -> 'hilaban'
V -> 'hilabas'
V -> 'hilamos'
V -> 'hilamos'
V -> 'hilan'
V -> 'hilaremos'
V -> 'hilaron'
V -> 'hilará'
V -> 'hilarán'
V -> 'hilarás'
V -> 'hilaré'
V -> 'hilaréis'
V -> 'hilaría'
V -> 'hilaría'
V -> 'hilaríais'
V -> 'hilaríamos'
V -> 'hilarían'
V -> 'hilarías'
V -> 'hilas'
V -> 'hilaste'
V -> 'hilasteis'
V -> 'hilo'
V -> 'hilábamos'
V -> 'hiláis'
V -> 'hilé'
V -> 'hiló'
V -> 'hinca'
V -> 'hincaba'
V -> 'hincaba'
V -> 'hincabais'
V -> 'hincaban'
V -> 'hincabas'
V -> 'hincamos'
V -> 'hincamos'
V -> 'hincan'
V -> 'hincaremos'
V -> 'hincaron'
V -> 'hincará'
V -> 'hincarán'
V -> 'hincarás'
V -> 'hincaré'
V -> 'hincaréis'
V -> 'hincaría'
V -> 'hincaría'
V -> 'hincaríais'
V -> 'hincaríamos'
V -> 'hincarían'
V -> 'hincarías'
V -> 'hincas'
V -> 'hincaste'
V -> 'hincasteis'
V -> 'hinco'
V -> 'hincábamos'
V -> 'hincáis'
V -> 'hincó'
V -> 'hinqué'
V -> 'hinca'
V -> 'hincaba'
V -> 'hincaba'
V -> 'hincabais'
V -> 'hincaban'
V -> 'hincabas'
V -> 'hincamos'
V -> 'hincamos'
V -> 'hincan'
V -> 'hincaremos'
V -> 'hincaron'
V -> 'hincará'
V -> 'hincarán'
V -> 'hincarás'
V -> 'hincaré'
V -> 'hincaréis'
V -> 'hincaría'
V -> 'hincaría'
V -> 'hincaríais'
V -> 'hincaríamos'
V -> 'hincarían'
V -> 'hincarías'
V -> 'hincas'
V -> 'hincaste'
V -> 'hincasteis'
V -> 'hinco'
V -> 'hincábamos'
V -> 'hincáis'
V -> 'hincó'
V -> 'hinqué'
V -> 'hincha'
V -> 'hinchaba'
V -> 'hinchaba'
V -> 'hinchabais'
V -> 'hinchaban'
V -> 'hinchabas'
V -> 'hinchamos'
V -> 'hinchamos'
V -> 'hinchan'
V -> 'hincharemos'
V -> 'hincharon'
V -> 'hinchará'
V -> 'hincharán'
V -> 'hincharás'
V -> 'hincharé'
V -> 'hincharéis'
V -> 'hincharía'
V -> 'hincharía'
V -> 'hincharíais'
V -> 'hincharíamos'
V -> 'hincharían'
V -> 'hincharías'
V -> 'hinchas'
V -> 'hinchaste'
V -> 'hinchasteis'
V -> 'hincho'
V -> 'hinchábamos'
V -> 'hincháis'
V -> 'hinché'
V -> 'hinchó'
V -> 'hincha'
V -> 'hinchaba'
V -> 'hinchaba'
V -> 'hinchabais'
V -> 'hinchaban'
V -> 'hinchabas'
V -> 'hinchamos'
V -> 'hinchamos'
V -> 'hinchan'
V -> 'hincharemos'
V -> 'hincharon'
V -> 'hinchará'
V -> 'hincharán'
V -> 'hincharás'
V -> 'hincharé'
V -> 'hincharéis'
V -> 'hincharía'
V -> 'hincharía'
V -> 'hincharíais'
V -> 'hincharíamos'
V -> 'hincharían'
V -> 'hincharías'
V -> 'hinchas'
V -> 'hinchaste'
V -> 'hinchasteis'
V -> 'hincho'
V -> 'hinchábamos'
V -> 'hincháis'
V -> 'hinché'
V -> 'hinchó'
V -> 'hincha'
V -> 'hinchaba'
V -> 'hinchaba'
V -> 'hinchabais'
V -> 'hinchaban'
V -> 'hinchabas'
V -> 'hinchamos'
V -> 'hinchamos'
V -> 'hinchan'
V -> 'hincharemos'
V -> 'hincharon'
V -> 'hinchará'
V -> 'hincharán'
V -> 'hincharás'
V -> 'hincharé'
V -> 'hincharéis'
V -> 'hincharía'
V -> 'hincharía'
V -> 'hincharíais'
V -> 'hincharíamos'
V -> 'hincharían'
V -> 'hincharías'
V -> 'hinchas'
V -> 'hinchaste'
V -> 'hinchasteis'
V -> 'hincho'
V -> 'hinchábamos'
V -> 'hincháis'
V -> 'hinché'
V -> 'hinchó'
V -> 'hipa'
V -> 'hipa'
V -> 'hipaba'
V -> 'hipaba'
V -> 'hipaba'
V -> 'hipaba'
V -> 'hipabais'
V -> 'hipabais'
V -> 'hipaban'
V -> 'hipaban'
V -> 'hipabas'
V -> 'hipabas'
V -> 'hipamos'
V -> 'hipamos'
V -> 'hipamos'
V -> 'hipamos'
V -> 'hipan'
V -> 'hipan'
V -> 'hiparemos'
V -> 'hiparemos'
V -> 'hiparon'
V -> 'hiparon'
V -> 'hipará'
V -> 'hipará'
V -> 'hiparán'
V -> 'hiparán'
V -> 'hiparás'
V -> 'hiparás'
V -> 'hiparé'
V -> 'hiparé'
V -> 'hiparéis'
V -> 'hiparéis'
V -> 'hiparía'
V -> 'hiparía'
V -> 'hiparía'
V -> 'hiparía'
V -> 'hiparíais'
V -> 'hiparíais'
V -> 'hiparíamos'
V -> 'hiparíamos'
V -> 'hiparían'
V -> 'hiparían'
V -> 'hiparías'
V -> 'hiparías'
V -> 'hipas'
V -> 'hipas'
V -> 'hipaste'
V -> 'hipaste'
V -> 'hipasteis'
V -> 'hipasteis'
V -> 'hipo'
V -> 'hipo'
V -> 'hipábamos'
V -> 'hipábamos'
V -> 'hipáis'
V -> 'hipáis'
V -> 'hipé'
V -> 'hipé'
V -> 'hipó'
V -> 'hipó'
V -> 'hojea'
V -> 'hojeaba'
V -> 'hojeaba'
V -> 'hojeabais'
V -> 'hojeaban'
V -> 'hojeabas'
V -> 'hojeamos'
V -> 'hojeamos'
V -> 'hojean'
V -> 'hojearemos'
V -> 'hojearon'
V -> 'hojeará'
V -> 'hojearán'
V -> 'hojearás'
V -> 'hojearé'
V -> 'hojearéis'
V -> 'hojearía'
V -> 'hojearía'
V -> 'hojearíais'
V -> 'hojearíamos'
V -> 'hojearían'
V -> 'hojearías'
V -> 'hojeas'
V -> 'hojeaste'
V -> 'hojeasteis'
V -> 'hojeo'
V -> 'hojeábamos'
V -> 'hojeáis'
V -> 'hojeé'
V -> 'hojeó'
V -> 'hojea'
V -> 'hojeaba'
V -> 'hojeaba'
V -> 'hojeabais'
V -> 'hojeaban'
V -> 'hojeabas'
V -> 'hojeamos'
V -> 'hojeamos'
V -> 'hojean'
V -> 'hojearemos'
V -> 'hojearon'
V -> 'hojeará'
V -> 'hojearán'
V -> 'hojearás'
V -> 'hojearé'
V -> 'hojearéis'
V -> 'hojearía'
V -> 'hojearía'
V -> 'hojearíais'
V -> 'hojearíamos'
V -> 'hojearían'
V -> 'hojearías'
V -> 'hojeas'
V -> 'hojeaste'
V -> 'hojeasteis'
V -> 'hojeo'
V -> 'hojeábamos'
V -> 'hojeáis'
V -> 'hojeé'
V -> 'hojeó'
V -> 'honra'
V -> 'honraba'
V -> 'honraba'
V -> 'honrabais'
V -> 'honraban'
V -> 'honrabas'
V -> 'honramos'
V -> 'honramos'
V -> 'honran'
V -> 'honraremos'
V -> 'honraron'
V -> 'honrará'
V -> 'honrarán'
V -> 'honrarás'
V -> 'honraré'
V -> 'honraréis'
V -> 'honraría'
V -> 'honraría'
V -> 'honraríais'
V -> 'honraríamos'
V -> 'honrarían'
V -> 'honrarías'
V -> 'honras'
V -> 'honraste'
V -> 'honrasteis'
V -> 'honro'
V -> 'honrábamos'
V -> 'honráis'
V -> 'honré'
V -> 'honró'
V -> 'horada'
V -> 'horadaba'
V -> 'horadaba'
V -> 'horadabais'
V -> 'horadaban'
V -> 'horadabas'
V -> 'horadamos'
V -> 'horadamos'
V -> 'horadan'
V -> 'horadaremos'
V -> 'horadaron'
V -> 'horadará'
V -> 'horadarán'
V -> 'horadarás'
V -> 'horadaré'
V -> 'horadaréis'
V -> 'horadaría'
V -> 'horadaría'
V -> 'horadaríais'
V -> 'horadaríamos'
V -> 'horadarían'
V -> 'horadarías'
V -> 'horadas'
V -> 'horadaste'
V -> 'horadasteis'
V -> 'horado'
V -> 'horadábamos'
V -> 'horadáis'
V -> 'horadé'
V -> 'horadó'
V -> 'horada'
V -> 'horadaba'
V -> 'horadaba'
V -> 'horadabais'
V -> 'horadaban'
V -> 'horadabas'
V -> 'horadamos'
V -> 'horadamos'
V -> 'horadan'
V -> 'horadaremos'
V -> 'horadaron'
V -> 'horadará'
V -> 'horadarán'
V -> 'horadarás'
V -> 'horadaré'
V -> 'horadaréis'
V -> 'horadaría'
V -> 'horadaría'
V -> 'horadaríais'
V -> 'horadaríamos'
V -> 'horadarían'
V -> 'horadarías'
V -> 'horadas'
V -> 'horadaste'
V -> 'horadasteis'
V -> 'horado'
V -> 'horadábamos'
V -> 'horadáis'
V -> 'horadé'
V -> 'horadó'
V -> 'hormiguea'
V -> 'hormiguea'
V -> 'hormigueaba'
V -> 'hormigueaba'
V -> 'hormigueaba'
V -> 'hormigueaba'
V -> 'hormigueabais'
V -> 'hormigueabais'
V -> 'hormigueaban'
V -> 'hormigueaban'
V -> 'hormigueabas'
V -> 'hormigueabas'
V -> 'hormigueamos'
V -> 'hormigueamos'
V -> 'hormigueamos'
V -> 'hormigueamos'
V -> 'hormiguean'
V -> 'hormiguean'
V -> 'hormiguearemos'
V -> 'hormiguearemos'
V -> 'hormiguearon'
V -> 'hormiguearon'
V -> 'hormigueará'
V -> 'hormigueará'
V -> 'hormiguearán'
V -> 'hormiguearán'
V -> 'hormiguearás'
V -> 'hormiguearás'
V -> 'hormiguearé'
V -> 'hormiguearé'
V -> 'hormiguearéis'
V -> 'hormiguearéis'
V -> 'hormiguearía'
V -> 'hormiguearía'
V -> 'hormiguearía'
V -> 'hormiguearía'
V -> 'hormiguearíais'
V -> 'hormiguearíais'
V -> 'hormiguearíamos'
V -> 'hormiguearíamos'
V -> 'hormiguearían'
V -> 'hormiguearían'
V -> 'hormiguearías'
V -> 'hormiguearías'
V -> 'hormigueas'
V -> 'hormigueas'
V -> 'hormigueaste'
V -> 'hormigueaste'
V -> 'hormigueasteis'
V -> 'hormigueasteis'
V -> 'hormigueo'
V -> 'hormigueo'
V -> 'hormigueábamos'
V -> 'hormigueábamos'
V -> 'hormigueáis'
V -> 'hormigueáis'
V -> 'hormigueé'
V -> 'hormigueé'
V -> 'hormigueó'
V -> 'hormigueó'
V -> 'hospeda'
V -> 'hospedaba'
V -> 'hospedaba'
V -> 'hospedabais'
V -> 'hospedaban'
V -> 'hospedabas'
V -> 'hospedamos'
V -> 'hospedamos'
V -> 'hospedan'
V -> 'hospedaremos'
V -> 'hospedaron'
V -> 'hospedará'
V -> 'hospedarán'
V -> 'hospedarás'
V -> 'hospedaré'
V -> 'hospedaréis'
V -> 'hospedaría'
V -> 'hospedaría'
V -> 'hospedaríais'
V -> 'hospedaríamos'
V -> 'hospedarían'
V -> 'hospedarías'
V -> 'hospedas'
V -> 'hospedaste'
V -> 'hospedasteis'
V -> 'hospedo'
V -> 'hospedábamos'
V -> 'hospedáis'
V -> 'hospedé'
V -> 'hospedó'
V -> 'hospeda'
V -> 'hospedaba'
V -> 'hospedaba'
V -> 'hospedabais'
V -> 'hospedaban'
V -> 'hospedabas'
V -> 'hospedamos'
V -> 'hospedamos'
V -> 'hospedan'
V -> 'hospedaremos'
V -> 'hospedaron'
V -> 'hospedará'
V -> 'hospedarán'
V -> 'hospedarás'
V -> 'hospedaré'
V -> 'hospedaréis'
V -> 'hospedaría'
V -> 'hospedaría'
V -> 'hospedaríais'
V -> 'hospedaríamos'
V -> 'hospedarían'
V -> 'hospedarías'
V -> 'hospedas'
V -> 'hospedaste'
V -> 'hospedasteis'
V -> 'hospedo'
V -> 'hospedábamos'
V -> 'hospedáis'
V -> 'hospedé'
V -> 'hospedó'
V -> 'hospeda'
V -> 'hospedaba'
V -> 'hospedaba'
V -> 'hospedabais'
V -> 'hospedaban'
V -> 'hospedabas'
V -> 'hospedamos'
V -> 'hospedamos'
V -> 'hospedan'
V -> 'hospedaremos'
V -> 'hospedaron'
V -> 'hospedará'
V -> 'hospedarán'
V -> 'hospedarás'
V -> 'hospedaré'
V -> 'hospedaréis'
V -> 'hospedaría'
V -> 'hospedaría'
V -> 'hospedaríais'
V -> 'hospedaríamos'
V -> 'hospedarían'
V -> 'hospedarías'
V -> 'hospedas'
V -> 'hospedaste'
V -> 'hospedasteis'
V -> 'hospedo'
V -> 'hospedábamos'
V -> 'hospedáis'
V -> 'hospedé'
V -> 'hospedó'
V -> 'hospeda'
V -> 'hospedaba'
V -> 'hospedaba'
V -> 'hospedabais'
V -> 'hospedaban'
V -> 'hospedabas'
V -> 'hospedamos'
V -> 'hospedamos'
V -> 'hospedan'
