% start S
# ###################
# Grammar Productions
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] PP
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i] PP
# For extra Ancora matching
S -> VP
S -> VP PP
S -> NP
S -> N
S -> A
S -> PP
S -> CON
S -> P
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP PPA
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP PPA
# PP expansion productions
PP -> PR NP
# PPA expansion productions
PPA[AGR=?a] -> AA NP[AGR=?a]
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] A[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] A[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> P[AGR=?a, CASE=?c]
# Lexical Productions
AA -> 'a'
NEG -> 'no'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'aba'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'pirraste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'pirrasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'pirro'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'pirrábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'pirráis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'pirré'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'pirró'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'piruetea'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'pirueteaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'pirueteaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'pirueteabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'pirueteaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'pirueteabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'pirueteamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'pirueteamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'piruetean'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'piruetearemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'piruetearon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'pirueteará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'piruetearán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'piruetearás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'piruetearé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'piruetearéis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'piruetearía'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'piruetearía'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'piruetearíais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'piruetearíamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'piruetearían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'piruetearías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'pirueteas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'pirueteaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'pirueteasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'pirueteo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'pirueteábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'pirueteáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'pirueteé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'pirueteó'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'pirábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'piráis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'piré'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'piró'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'pisa'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'pisaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'pisaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'pisabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'pisaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'pisabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'pisamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'pisamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'pisan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'pisaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'pisaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'pisará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'pisarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'pisarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'pisaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'pisaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'pisaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'pisaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'pisaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'pisaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'pisarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'pisarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'pisas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'pisaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'pisasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'piso'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'pisonea'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'pisoneaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'pisoneaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'pisoneabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'pisoneaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'pisoneabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'pisoneamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'pisoneamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'pisonean'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'pisonearemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'pisonearon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'pisoneará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'pisonearán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'pisonearás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'pisonearé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'pisonearéis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'pisonearía'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'pisonearía'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'pisonearíais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'pisonearíamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'pisonearían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'pisonearías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'pisoneas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'pisoneaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'pisoneasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'pisoneo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'pisoneábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'pisoneáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'pisoneé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'pisoneó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'pisotea'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'pisoteaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'pisoteaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'pisoteabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'pisoteaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'pisoteabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'pisoteamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'pisoteamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'pisotean'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'pisotearemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'pisotearon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'pisoteará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'pisotearán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'pisotearás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'pisotearé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'pisotearéis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'pisotearía'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'pisotearía'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'pisotearíais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'pisotearíamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'pisotearían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'pisotearías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'pisoteas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'pisoteaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'pisoteasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'pisoteo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'pisoteábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'pisoteáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'pisoteé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'pisoteó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'pispa'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'pispaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'pispaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'pispabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'pispaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'pispabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'pispamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'pispamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'pispan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'pisparemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'pisparon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'pispará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'pisparán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'pisparás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'pisparé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'pisparéis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'pisparía'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'pisparía'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'pisparíais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'pisparíamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'pisparían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'pisparías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'pispas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'pispaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'pispasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'pispo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'pispábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'pispáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'pispé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'pispó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'pista'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'pistaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'pistaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'pistabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'pistaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'pistabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'pistamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'pistamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'pistan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'pistaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'pistaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'pistará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'pistarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'pistarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'pistaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'pistaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'pistaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'pistaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'pistaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'pistaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'pistarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'pistarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'pistas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'pistaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'pistasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'pisto'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'pistábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'pistáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'pisté'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'pistó'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'pisábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'pisáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'pisé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'pisó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'pita'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'pitaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'pitaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'pitabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'pitaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'pitabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'pitamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'pitamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'pitan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'pitaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'pitaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'pitará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'pitarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'pitarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'pitaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'pitaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'pitaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'pitaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'pitaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'pitaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'pitarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'pitarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'pitas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'pitaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'pitasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'pito'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'pitorrea'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'pitorreaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'pitorreaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'pitorreabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'pitorreaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'pitorreabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'pitorreamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'pitorreamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'pitorrean'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'pitorrearemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'pitorrearon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'pitorreará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'pitorrearán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'pitorrearás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'pitorrearé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'pitorrearéis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'pitorrearía'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'pitorrearía'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'pitorrearíais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'pitorrearíamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'pitorrearían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'pitorrearías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'pitorreas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'pitorreaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'pitorreasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'pitorreo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'pitorreábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'pitorreáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'pitorreé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'pitorreó'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'pitábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'pitáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'pité'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'pitó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'piula'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'piulaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'piulaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'piulabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'piulaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'piulabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'piulamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'piulamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'piulan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'piularemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'piularon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'piulará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'piularán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'piularás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'piularé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'piularéis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'piularía'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'piularía'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'piularíais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'piularíamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'piularían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'piularías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'piulas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'piulaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'piulasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'piulo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'piulábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'piuláis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'piulé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'piuló'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'pivota'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'pivotaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'pivotaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'pivotabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'pivotaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'pivotabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'pivotamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'pivotamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'pivotan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'pivotaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'pivotaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'pivotará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'pivotarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'pivotarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'pivotaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'pivotaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'pivotaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'pivotaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'pivotaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'pivotaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'pivotarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'pivotarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'pivotas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'pivotaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'pivotasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'pivoto'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'pivotábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'pivotáis'
