% start S

# Grammar Rules

S -> N V

# #################### Lexical Rules


V -> 'estimarán'
V -> 'estimarás'
V -> 'estimaré'
V -> 'estimaréis'
V -> 'estimaría'
V -> 'estimaría'
V -> 'estimaríais'
V -> 'estimaríamos'
V -> 'estimarían'
V -> 'estimarías'
V -> 'estimas'
V -> 'estimase'
V -> 'estimase'
V -> 'estimaseis'
V -> 'estimasen'
V -> 'estimases'
V -> 'estimaste'
V -> 'estimasteis'
V -> 'estime'
V -> 'estime'
V -> 'estime'
V -> 'estimemos'
V -> 'estimemos'
V -> 'estimen'
V -> 'estimen'
V -> 'estimes'
V -> 'estimo'
V -> 'estimábamos'
V -> 'estimáis'
V -> 'estimáramos'
V -> 'estimáremos'
V -> 'estimásemos'
V -> 'estimé'
V -> 'estiméis'
V -> 'estimó'
V -> 'estima'
V -> 'estima'
V -> 'estimaba'
V -> 'estimaba'
V -> 'estimabais'
V -> 'estimaban'
V -> 'estimabas'
V -> 'estimad'
V -> 'estimada'
V -> 'estimadas'
V -> 'estimado'
V -> 'estimados'
V -> 'estimamos'
V -> 'estimamos'
V -> 'estiman'
V -> 'estimando'
V -> 'estimar'
V -> 'estimara'
V -> 'estimara'
V -> 'estimarais'
V -> 'estimaran'
V -> 'estimaras'
V -> 'estimare'
V -> 'estimare'
V -> 'estimareis'
V -> 'estimaremos'
V -> 'estimaren'
V -> 'estimares'
V -> 'estimaron'
V -> 'estimará'
V -> 'estimarán'
V -> 'estimarás'
V -> 'estimaré'
V -> 'estimaréis'
V -> 'estimaría'
V -> 'estimaría'
V -> 'estimaríais'
V -> 'estimaríamos'
V -> 'estimarían'
V -> 'estimarías'
V -> 'estimas'
V -> 'estimase'
V -> 'estimase'
V -> 'estimaseis'
V -> 'estimasen'
V -> 'estimases'
V -> 'estimaste'
V -> 'estimasteis'
V -> 'estime'
V -> 'estime'
V -> 'estime'
V -> 'estimemos'
V -> 'estimemos'
V -> 'estimen'
V -> 'estimen'
V -> 'estimes'
V -> 'estimo'
V -> 'estimábamos'
V -> 'estimáis'
V -> 'estimáramos'
V -> 'estimáremos'
V -> 'estimásemos'
V -> 'estimé'
V -> 'estiméis'
V -> 'estimó'
V -> 'estima'
V -> 'estima'
V -> 'estimaba'
V -> 'estimaba'
V -> 'estimabais'
V -> 'estimaban'
V -> 'estimabas'
V -> 'estimad'
V -> 'estimada'
V -> 'estimadas'
V -> 'estimado'
V -> 'estimados'
V -> 'estimamos'
V -> 'estimamos'
V -> 'estiman'
V -> 'estimando'
V -> 'estimar'
V -> 'estimara'
V -> 'estimara'
V -> 'estimarais'
V -> 'estimaran'
V -> 'estimaras'
V -> 'estimare'
V -> 'estimare'
V -> 'estimareis'
V -> 'estimaremos'
V -> 'estimaren'
V -> 'estimares'
V -> 'estimaron'
V -> 'estimará'
V -> 'estimarán'
V -> 'estimarás'
V -> 'estimaré'
V -> 'estimaréis'
V -> 'estimaría'
V -> 'estimaría'
V -> 'estimaríais'
V -> 'estimaríamos'
V -> 'estimarían'
V -> 'estimarías'
V -> 'estimas'
V -> 'estimase'
V -> 'estimase'
V -> 'estimaseis'
V -> 'estimasen'
V -> 'estimases'
V -> 'estimaste'
V -> 'estimasteis'
V -> 'estime'
V -> 'estime'
V -> 'estime'
V -> 'estimemos'
V -> 'estimemos'
V -> 'estimen'
V -> 'estimen'
V -> 'estimes'
V -> 'estimo'
V -> 'estimábamos'
V -> 'estimáis'
V -> 'estimáramos'
V -> 'estimáremos'
V -> 'estimásemos'
V -> 'estimé'
V -> 'estiméis'
V -> 'estimó'
V -> 'estimula'
V -> 'estimula'
V -> 'estimulaba'
V -> 'estimulaba'
V -> 'estimulabais'
V -> 'estimulaban'
V -> 'estimulabas'
V -> 'estimulad'
V -> 'estimulada'
V -> 'estimuladas'
V -> 'estimulado'
V -> 'estimulados'
V -> 'estimulamos'
V -> 'estimulamos'
V -> 'estimulan'
V -> 'estimulando'
V -> 'estimular'
V -> 'estimulara'
V -> 'estimulara'
V -> 'estimularais'
V -> 'estimularan'
V -> 'estimularas'
V -> 'estimulare'
V -> 'estimulare'
V -> 'estimulareis'
V -> 'estimularemos'
V -> 'estimularen'
V -> 'estimulares'
V -> 'estimularon'
V -> 'estimulará'
V -> 'estimularán'
V -> 'estimularás'
V -> 'estimularé'
V -> 'estimularéis'
V -> 'estimularía'
V -> 'estimularía'
V -> 'estimularíais'
V -> 'estimularíamos'
V -> 'estimularían'
V -> 'estimularías'
V -> 'estimulas'
V -> 'estimulase'
V -> 'estimulase'
V -> 'estimulaseis'
V -> 'estimulasen'
V -> 'estimulases'
V -> 'estimulaste'
V -> 'estimulasteis'
V -> 'estimule'
V -> 'estimule'
V -> 'estimule'
V -> 'estimulemos'
V -> 'estimulemos'
V -> 'estimulen'
V -> 'estimulen'
V -> 'estimules'
V -> 'estimulo'
V -> 'estimulábamos'
V -> 'estimuláis'
V -> 'estimuláramos'
V -> 'estimuláremos'
V -> 'estimulásemos'
V -> 'estimulé'
V -> 'estimuléis'
V -> 'estimuló'
V -> 'estimula'
V -> 'estimula'
V -> 'estimulaba'
V -> 'estimulaba'
V -> 'estimulabais'
V -> 'estimulaban'
V -> 'estimulabas'
V -> 'estimulad'
V -> 'estimulada'
V -> 'estimuladas'
V -> 'estimulado'
V -> 'estimulados'
V -> 'estimulamos'
V -> 'estimulamos'
V -> 'estimulan'
V -> 'estimulando'
V -> 'estimular'
V -> 'estimulara'
V -> 'estimulara'
V -> 'estimularais'
V -> 'estimularan'
V -> 'estimularas'
V -> 'estimulare'
V -> 'estimulare'
V -> 'estimulareis'
V -> 'estimularemos'
V -> 'estimularen'
V -> 'estimulares'
V -> 'estimularon'
V -> 'estimulará'
V -> 'estimularán'
V -> 'estimularás'
V -> 'estimularé'
V -> 'estimularéis'
V -> 'estimularía'
V -> 'estimularía'
V -> 'estimularíais'
V -> 'estimularíamos'
V -> 'estimularían'
V -> 'estimularías'
V -> 'estimulas'
V -> 'estimulase'
V -> 'estimulase'
V -> 'estimulaseis'
V -> 'estimulasen'
V -> 'estimulases'
V -> 'estimulaste'
V -> 'estimulasteis'
V -> 'estimule'
V -> 'estimule'
V -> 'estimule'
V -> 'estimulemos'
V -> 'estimulemos'
V -> 'estimulen'
V -> 'estimulen'
V -> 'estimules'
V -> 'estimulo'
V -> 'estimulábamos'
V -> 'estimuláis'
V -> 'estimuláramos'
V -> 'estimuláremos'
V -> 'estimulásemos'
V -> 'estimulé'
V -> 'estimuléis'
V -> 'estimuló'
V -> 'estira'
V -> 'estira'
V -> 'estiraba'
V -> 'estiraba'
V -> 'estirabais'
V -> 'estiraban'
V -> 'estirabas'
V -> 'estirad'
V -> 'estirada'
V -> 'estiradas'
V -> 'estirado'
V -> 'estirados'
V -> 'estiramos'
V -> 'estiramos'
V -> 'estiran'
V -> 'estirando'
V -> 'estirar'
V -> 'estirara'
V -> 'estirara'
V -> 'estirarais'
V -> 'estiraran'
V -> 'estiraras'
V -> 'estirare'
V -> 'estirare'
V -> 'estirareis'
V -> 'estiraremos'
V -> 'estiraren'
V -> 'estirares'
V -> 'estiraron'
V -> 'estirará'
V -> 'estirarán'
V -> 'estirarás'
V -> 'estiraré'
V -> 'estiraréis'
V -> 'estiraría'
V -> 'estiraría'
V -> 'estiraríais'
V -> 'estiraríamos'
V -> 'estirarían'
V -> 'estirarías'
V -> 'estiras'
V -> 'estirase'
V -> 'estirase'
V -> 'estiraseis'
V -> 'estirasen'
V -> 'estirases'
V -> 'estiraste'
V -> 'estirasteis'
V -> 'estire'
V -> 'estire'
V -> 'estire'
V -> 'estiremos'
V -> 'estiremos'
V -> 'estiren'
V -> 'estiren'
V -> 'estires'
V -> 'estiro'
V -> 'estirábamos'
V -> 'estiráis'
V -> 'estiráramos'
V -> 'estiráremos'
V -> 'estirásemos'
V -> 'estiré'
V -> 'estiréis'
V -> 'estiró'
V -> 'estira'
V -> 'estira'
V -> 'estiraba'
V -> 'estiraba'
V -> 'estirabais'
V -> 'estiraban'
V -> 'estirabas'
V -> 'estirad'
V -> 'estirada'
V -> 'estiradas'
V -> 'estirado'
V -> 'estirados'
V -> 'estiramos'
V -> 'estiramos'
V -> 'estiran'
V -> 'estirando'
V -> 'estirar'
V -> 'estirara'
V -> 'estirara'
V -> 'estirarais'
V -> 'estiraran'
V -> 'estiraras'
V -> 'estirare'
V -> 'estirare'
V -> 'estirareis'
V -> 'estiraremos'
V -> 'estiraren'
V -> 'estirares'
V -> 'estiraron'
V -> 'estirará'
V -> 'estirarán'
V -> 'estirarás'
V -> 'estiraré'
V -> 'estiraréis'
V -> 'estiraría'
V -> 'estiraría'
V -> 'estiraríais'
V -> 'estiraríamos'
V -> 'estirarían'
V -> 'estirarías'
V -> 'estiras'
V -> 'estirase'
V -> 'estirase'
V -> 'estiraseis'
V -> 'estirasen'
V -> 'estirases'
V -> 'estiraste'
V -> 'estirasteis'
V -> 'estire'
V -> 'estire'
V -> 'estire'
V -> 'estiremos'
V -> 'estiremos'
V -> 'estiren'
V -> 'estiren'
V -> 'estires'
V -> 'estiro'
V -> 'estirábamos'
V -> 'estiráis'
V -> 'estiráramos'
V -> 'estiráremos'
V -> 'estirásemos'
V -> 'estiré'
V -> 'estiréis'
V -> 'estiró'
V -> 'estira'
V -> 'estira'
V -> 'estiraba'
V -> 'estiraba'
V -> 'estirabais'
V -> 'estiraban'
V -> 'estirabas'
V -> 'estirad'
V -> 'estirada'
V -> 'estiradas'
V -> 'estirado'
V -> 'estirados'
V -> 'estiramos'
V -> 'estiramos'
V -> 'estiran'
V -> 'estirando'
V -> 'estirar'
V -> 'estirara'
V -> 'estirara'
V -> 'estirarais'
V -> 'estiraran'
V -> 'estiraras'
V -> 'estirare'
V -> 'estirare'
V -> 'estirareis'
V -> 'estiraremos'
V -> 'estiraren'
V -> 'estirares'
V -> 'estiraron'
V -> 'estirará'
V -> 'estirarán'
V -> 'estirarás'
V -> 'estiraré'
V -> 'estiraréis'
V -> 'estiraría'
V -> 'estiraría'
V -> 'estiraríais'
V -> 'estiraríamos'
V -> 'estirarían'
V -> 'estirarías'
V -> 'estiras'
V -> 'estirase'
V -> 'estirase'
V -> 'estiraseis'
V -> 'estirasen'
V -> 'estirases'
V -> 'estiraste'
V -> 'estirasteis'
V -> 'estire'
V -> 'estire'
V -> 'estire'
V -> 'estiremos'
V -> 'estiremos'
V -> 'estiren'
V -> 'estiren'
V -> 'estires'
V -> 'estiro'
V -> 'estirábamos'
V -> 'estiráis'
V -> 'estiráramos'
V -> 'estiráremos'
V -> 'estirásemos'
V -> 'estiré'
V -> 'estiréis'
V -> 'estiró'
V -> 'estira'
V -> 'estira'
V -> 'estiraba'
V -> 'estiraba'
V -> 'estirabais'
V -> 'estiraban'
V -> 'estirabas'
V -> 'estirad'
V -> 'estirada'
V -> 'estiradas'
V -> 'estirado'
V -> 'estirados'
V -> 'estiramos'
V -> 'estiramos'
V -> 'estiran'
V -> 'estirando'
V -> 'estirar'
V -> 'estirara'
V -> 'estirara'
V -> 'estirarais'
V -> 'estiraran'
V -> 'estiraras'
V -> 'estirare'
V -> 'estirare'
V -> 'estirareis'
V -> 'estiraremos'
V -> 'estiraren'
V -> 'estirares'
V -> 'estiraron'
V -> 'estirará'
V -> 'estirarán'
V -> 'estirarás'
V -> 'estiraré'
V -> 'estiraréis'
V -> 'estiraría'
V -> 'estiraría'
V -> 'estiraríais'
V -> 'estiraríamos'
V -> 'estirarían'
V -> 'estirarías'
V -> 'estiras'
V -> 'estirase'
V -> 'estirase'
V -> 'estiraseis'
V -> 'estirasen'
V -> 'estirases'
V -> 'estiraste'
V -> 'estirasteis'
V -> 'estire'
V -> 'estire'
V -> 'estire'
V -> 'estiremos'
V -> 'estiremos'
V -> 'estiren'
V -> 'estiren'
V -> 'estires'
V -> 'estiro'
V -> 'estirábamos'
V -> 'estiráis'
V -> 'estiráramos'
V -> 'estiráremos'
V -> 'estirásemos'
V -> 'estiré'
V -> 'estiréis'
V -> 'estiró'
V -> 'estira'
V -> 'estira'
V -> 'estiraba'
V -> 'estiraba'
V -> 'estirabais'
V -> 'estiraban'
V -> 'estirabas'
V -> 'estirad'
V -> 'estirada'
V -> 'estiradas'
V -> 'estirado'
V -> 'estirados'
V -> 'estiramos'
V -> 'estiramos'
V -> 'estiran'
V -> 'estirando'
V -> 'estirar'
V -> 'estirara'
V -> 'estirara'
V -> 'estirarais'
V -> 'estiraran'
V -> 'estiraras'
V -> 'estirare'
V -> 'estirare'
V -> 'estirareis'
V -> 'estiraremos'
V -> 'estiraren'
V -> 'estirares'
V -> 'estiraron'
V -> 'estirará'
V -> 'estirarán'
V -> 'estirarás'
V -> 'estiraré'
V -> 'estiraréis'
V -> 'estiraría'
V -> 'estiraría'
V -> 'estiraríais'
V -> 'estiraríamos'
V -> 'estirarían'
V -> 'estirarías'
V -> 'estiras'
V -> 'estirase'
V -> 'estirase'
V -> 'estiraseis'
V -> 'estirasen'
V -> 'estirases'
V -> 'estiraste'
V -> 'estirasteis'
V -> 'estire'
V -> 'estire'
V -> 'estire'
V -> 'estiremos'
V -> 'estiremos'
V -> 'estiren'
V -> 'estiren'
V -> 'estires'
V -> 'estiro'
V -> 'estirábamos'
V -> 'estiráis'
V -> 'estiráramos'
V -> 'estiráremos'
V -> 'estirásemos'
V -> 'estiré'
V -> 'estiréis'
V -> 'estiró'
V -> 'estorba'
V -> 'estorba'
V -> 'estorbaba'
V -> 'estorbaba'
V -> 'estorbabais'
V -> 'estorbaban'
V -> 'estorbabas'
V -> 'estorbad'
V -> 'estorbada'
V -> 'estorbadas'
V -> 'estorbado'
V -> 'estorbados'
V -> 'estorbamos'
V -> 'estorbamos'
V -> 'estorban'
V -> 'estorbando'
V -> 'estorbar'
V -> 'estorbara'
V -> 'estorbara'
V -> 'estorbarais'
V -> 'estorbaran'
V -> 'estorbaras'
V -> 'estorbare'
V -> 'estorbare'
V -> 'estorbareis'
V -> 'estorbaremos'
V -> 'estorbaren'
V -> 'estorbares'
V -> 'estorbaron'
V -> 'estorbará'
V -> 'estorbarán'
V -> 'estorbarás'
V -> 'estorbaré'
V -> 'estorbaréis'
V -> 'estorbaría'
V -> 'estorbaría'
V -> 'estorbaríais'
V -> 'estorbaríamos'
V -> 'estorbarían'
V -> 'estorbarías'
V -> 'estorbas'
V -> 'estorbase'
V -> 'estorbase'
V -> 'estorbaseis'
V -> 'estorbasen'
V -> 'estorbases'
V -> 'estorbaste'
V -> 'estorbasteis'
V -> 'estorbe'
V -> 'estorbe'
V -> 'estorbe'
V -> 'estorbemos'
V -> 'estorbemos'
V -> 'estorben'
V -> 'estorben'
V -> 'estorbes'
V -> 'estorbo'
V -> 'estorbábamos'
V -> 'estorbáis'
V -> 'estorbáramos'
V -> 'estorbáremos'
V -> 'estorbásemos'
V -> 'estorbé'
V -> 'estorbéis'
V -> 'estorbó'
V -> 'estornuda'
V -> 'estornuda'
V -> 'estornudaba'
V -> 'estornudaba'
V -> 'estornudabais'
V -> 'estornudaban'
V -> 'estornudabas'
V -> 'estornudad'
V -> 'estornudada'
V -> 'estornudadas'
V -> 'estornudado'
V -> 'estornudados'
V -> 'estornudamos'
V -> 'estornudamos'
V -> 'estornudan'
V -> 'estornudando'
V -> 'estornudar'
V -> 'estornudara'
V -> 'estornudara'
V -> 'estornudarais'
V -> 'estornudaran'
V -> 'estornudaras'
V -> 'estornudare'
V -> 'estornudare'
V -> 'estornudareis'
V -> 'estornudaremos'
V -> 'estornudaren'
V -> 'estornudares'
V -> 'estornudaron'
V -> 'estornudará'
V -> 'estornudarán'
V -> 'estornudarás'
V -> 'estornudaré'
V -> 'estornudaréis'
V -> 'estornudaría'
V -> 'estornudaría'
V -> 'estornudaríais'
V -> 'estornudaríamos'
V -> 'estornudarían'
V -> 'estornudarías'
V -> 'estornudas'
V -> 'estornudase'
V -> 'estornudase'
V -> 'estornudaseis'
V -> 'estornudasen'
V -> 'estornudases'
V -> 'estornudaste'
V -> 'estornudasteis'
V -> 'estornude'
V -> 'estornude'
V -> 'estornude'
V -> 'estornudemos'
V -> 'estornudemos'
V -> 'estornuden'
V -> 'estornuden'
V -> 'estornudes'
V -> 'estornudo'
V -> 'estornudábamos'
V -> 'estornudáis'
V -> 'estornudáramos'
V -> 'estornudáremos'
V -> 'estornudásemos'
V -> 'estornudé'
V -> 'estornudéis'
V -> 'estornudó'
V -> 'estrangula'
V -> 'estrangula'
V -> 'estrangulaba'
V -> 'estrangulaba'
V -> 'estrangulabais'
V -> 'estrangulaban'
V -> 'estrangulabas'
V -> 'estrangulad'
V -> 'estrangulada'
V -> 'estranguladas'
V -> 'estrangulado'
V -> 'estrangulados'
V -> 'estrangulamos'
V -> 'estrangulamos'
V -> 'estrangulan'
V -> 'estrangulando'
V -> 'estrangular'
V -> 'estrangulara'
V -> 'estrangulara'
V -> 'estrangularais'
V -> 'estrangularan'
V -> 'estrangularas'
V -> 'estrangulare'
V -> 'estrangulare'
V -> 'estrangulareis'
V -> 'estrangularemos'
V -> 'estrangularen'
V -> 'estrangulares'
V -> 'estrangularon'
V -> 'estrangulará'
V -> 'estrangularán'
V -> 'estrangularás'
V -> 'estrangularé'
V -> 'estrangularéis'
V -> 'estrangularía'
V -> 'estrangularía'
V -> 'estrangularíais'
V -> 'estrangularíamos'
V -> 'estrangularían'
V -> 'estrangularías'
V -> 'estrangulas'
V -> 'estrangulase'
V -> 'estrangulase'
V -> 'estrangulaseis'
V -> 'estrangulasen'
V -> 'estrangulases'
V -> 'estrangulaste'
V -> 'estrangulasteis'
V -> 'estrangule'
V -> 'estrangule'
V -> 'estrangule'
V -> 'estrangulemos'
V -> 'estrangulemos'
V -> 'estrangulen'
V -> 'estrangulen'
V -> 'estrangules'
V -> 'estrangulo'
V -> 'estrangulábamos'
V -> 'estranguláis'
V -> 'estranguláramos'
V -> 'estranguláremos'
V -> 'estrangulásemos'
V -> 'estrangulé'
V -> 'estranguléis'
V -> 'estranguló'
V -> 'estrangula'
V -> 'estrangula'
V -> 'estrangulaba'
V -> 'estrangulaba'
V -> 'estrangulabais'
V -> 'estrangulaban'
V -> 'estrangulabas'
V -> 'estrangulad'
V -> 'estrangulada'
V -> 'estranguladas'
V -> 'estrangulado'
V -> 'estrangulados'
V -> 'estrangulamos'
V -> 'estrangulamos'
V -> 'estrangulan'
V -> 'estrangulando'
V -> 'estrangular'
V -> 'estrangulara'
V -> 'estrangulara'
V -> 'estrangularais'
V -> 'estrangularan'
V -> 'estrangularas'
V -> 'estrangulare'
V -> 'estrangulare'
V -> 'estrangulareis'
V -> 'estrangularemos'
V -> 'estrangularen'
V -> 'estrangulares'
V -> 'estrangularon'
V -> 'estrangulará'
V -> 'estrangularán'
V -> 'estrangularás'
V -> 'estrangularé'
V -> 'estrangularéis'
V -> 'estrangularía'
V -> 'estrangularía'
V -> 'estrangularíais'
V -> 'estrangularíamos'
V -> 'estrangularían'
V -> 'estrangularías'
V -> 'estrangulas'
V -> 'estrangulase'
V -> 'estrangulase'
V -> 'estrangulaseis'
V -> 'estrangulasen'
V -> 'estrangulases'
V -> 'estrangulaste'
V -> 'estrangulasteis'
V -> 'estrangule'
V -> 'estrangule'
V -> 'estrangule'
V -> 'estrangulemos'
V -> 'estrangulemos'
V -> 'estrangulen'
V -> 'estrangulen'
V -> 'estrangules'
V -> 'estrangulo'
V -> 'estrangulábamos'
V -> 'estranguláis'
V -> 'estranguláramos'
V -> 'estranguláremos'
V -> 'estrangulásemos'
V -> 'estrangulé'
V -> 'estranguléis'
V -> 'estranguló'
V -> 'estrecha'
V -> 'estrecha'
V -> 'estrechaba'
V -> 'estrechaba'
V -> 'estrechabais'
V -> 'estrechaban'
V -> 'estrechabas'
V -> 'estrechad'
V -> 'estrechada'
V -> 'estrechadas'
V -> 'estrechado'
V -> 'estrechados'
V -> 'estrechamos'
V -> 'estrechamos'
V -> 'estrechan'
V -> 'estrechando'
V -> 'estrechar'
V -> 'estrechara'
V -> 'estrechara'
V -> 'estrecharais'
V -> 'estrecharan'
V -> 'estrecharas'
V -> 'estrechare'
V -> 'estrechare'
V -> 'estrechareis'
V -> 'estrecharemos'
V -> 'estrecharen'
V -> 'estrechares'
V -> 'estrecharon'
V -> 'estrechará'
V -> 'estrecharán'
V -> 'estrecharás'
V -> 'estrecharé'
V -> 'estrecharéis'
V -> 'estrecharía'
V -> 'estrecharía'
V -> 'estrecharíais'
V -> 'estrecharíamos'
V -> 'estrecharían'
V -> 'estrecharías'
V -> 'estrechas'
V -> 'estrechase'
V -> 'estrechase'
V -> 'estrechaseis'
V -> 'estrechasen'
V -> 'estrechases'
V -> 'estrechaste'
V -> 'estrechasteis'
V -> 'estreche'
V -> 'estreche'
V -> 'estreche'
V -> 'estrechemos'
V -> 'estrechemos'
V -> 'estrechen'
V -> 'estrechen'
V -> 'estreches'
V -> 'estrecho'
V -> 'estrechábamos'
V -> 'estrecháis'
V -> 'estrecháramos'
V -> 'estrecháremos'
V -> 'estrechásemos'
V -> 'estreché'
V -> 'estrechéis'
V -> 'estrechó'
V -> 'estremece'
V -> 'estremece'
V -> 'estremeced'
V -> 'estremecemos'
V -> 'estremecen'
V -> 'estremecer'
V -> 'estremeceremos'
V -> 'estremecerá'
V -> 'estremecerán'
V -> 'estremecerás'
V -> 'estremeceré'
V -> 'estremeceréis'
V -> 'estremecería'
V -> 'estremecería'
V -> 'estremeceríais'
V -> 'estremeceríamos'
V -> 'estremecerían'
V -> 'estremecerías'
V -> 'estremeces'
V -> 'estremecida'
V -> 'estremecidas'
V -> 'estremecido'
V -> 'estremecidos'
V -> 'estremeciendo'
V -> 'estremeciera'
V -> 'estremeciera'
V -> 'estremecierais'
V -> 'estremecieran'
V -> 'estremecieras'
V -> 'estremeciere'
V -> 'estremeciere'
V -> 'estremeciereis'
V -> 'estremecieren'
V -> 'estremecieres'
V -> 'estremecieron'
V -> 'estremeciese'
V -> 'estremeciese'
V -> 'estremecieseis'
V -> 'estremeciesen'
V -> 'estremecieses'
V -> 'estremecimos'
V -> 'estremeciste'
V -> 'estremecisteis'
V -> 'estremeciéramos'
V -> 'estremeciéremos'
V -> 'estremeciésemos'
V -> 'estremeció'
V -> 'estremecéis'
V -> 'estremecí'
V -> 'estremecía'
V -> 'estremecía'
V -> 'estremecíais'
V -> 'estremecíamos'
V -> 'estremecían'
V -> 'estremecías'
V -> 'estremezca'
V -> 'estremezca'
V -> 'estremezca'
V -> 'estremezcamos'
V -> 'estremezcamos'
V -> 'estremezcan'
V -> 'estremezcan'
V -> 'estremezcas'
V -> 'estremezco'
V -> 'estremezcáis'
V -> 'estrena'
V -> 'estrena'
V -> 'estrenaba'
V -> 'estrenaba'
V -> 'estrenabais'
V -> 'estrenaban'
V -> 'estrenabas'
V -> 'estrenad'
V -> 'estrenada'
V -> 'estrenadas'
V -> 'estrenado'
V -> 'estrenados'
V -> 'estrenamos'
V -> 'estrenamos'
V -> 'estrenan'
V -> 'estrenando'
V -> 'estrenar'
V -> 'estrenara'
V -> 'estrenara'
V -> 'estrenarais'
V -> 'estrenaran'
V -> 'estrenaras'
V -> 'estrenare'
V -> 'estrenare'
V -> 'estrenareis'
V -> 'estrenaremos'
V -> 'estrenaren'
V -> 'estrenares'
V -> 'estrenaron'
V -> 'estrenará'
V -> 'estrenarán'
V -> 'estrenarás'
V -> 'estrenaré'
V -> 'estrenaréis'
V -> 'estrenaría'
V -> 'estrenaría'
V -> 'estrenaríais'
V -> 'estrenaríamos'
V -> 'estrenarían'
V -> 'estrenarías'
V -> 'estrenas'
V -> 'estrenase'
V -> 'estrenase'
V -> 'estrenaseis'
V -> 'estrenasen'
V -> 'estrenases'
V -> 'estrenaste'
V -> 'estrenasteis'
V -> 'estrene'
V -> 'estrene'
V -> 'estrene'
V -> 'estrenemos'
V -> 'estrenemos'
V -> 'estrenen'
V -> 'estrenen'
V -> 'estrenes'
V -> 'estreno'
V -> 'estrenábamos'
V -> 'estrenáis'
V -> 'estrenáramos'
V -> 'estrenáremos'
V -> 'estrenásemos'
V -> 'estrené'
V -> 'estrenéis'
V -> 'estrenó'
V -> 'estriba'
V -> 'estriba'
V -> 'estribaba'
V -> 'estribaba'
V -> 'estribabais'
V -> 'estribaban'
V -> 'estribabas'
V -> 'estribad'
V -> 'estribada'
V -> 'estribadas'
V -> 'estribado'
V -> 'estribados'
V -> 'estribamos'
V -> 'estribamos'
V -> 'estriban'
V -> 'estribando'
V -> 'estribar'
V -> 'estribara'
V -> 'estribara'
V -> 'estribarais'
V -> 'estribaran'
V -> 'estribaras'
V -> 'estribare'
V -> 'estribare'
V -> 'estribareis'
V -> 'estribaremos'
V -> 'estribaren'
V -> 'estribares'
V -> 'estribaron'
V -> 'estribará'
V -> 'estribarán'
V -> 'estribarás'
V -> 'estribaré'
V -> 'estribaréis'
V -> 'estribaría'
V -> 'estribaría'
V -> 'estribaríais'
V -> 'estribaríamos'
V -> 'estribarían'
V -> 'estribarías'
V -> 'estribas'
V -> 'estribase'
V -> 'estribase'
V -> 'estribaseis'
V -> 'estribasen'
V -> 'estribases'
V -> 'estribaste'
V -> 'estribasteis'
V -> 'estribe'
V -> 'estribe'
V -> 'estribe'
V -> 'estribemos'
V -> 'estribemos'
V -> 'estriben'
V -> 'estriben'
V -> 'estribes'
V -> 'estribo'
V -> 'estribábamos'
V -> 'estribáis'
V -> 'estribáramos'
V -> 'estribáremos'
V -> 'estribásemos'
V -> 'estribé'
V -> 'estribéis'
V -> 'estribó'
V -> 'estropea'
V -> 'estropea'
V -> 'estropeaba'
V -> 'estropeaba'
V -> 'estropeabais'
V -> 'estropeaban'
V -> 'estropeabas'
V -> 'estropead'
V -> 'estropeada'
V -> 'estropeadas'
V -> 'estropeado'
V -> 'estropeados'
V -> 'estropeamos'
V -> 'estropeamos'
V -> 'estropean'
V -> 'estropeando'
V -> 'estropear'
V -> 'estropeara'
V -> 'estropeara'
V -> 'estropearais'
V -> 'estropearan'
V -> 'estropearas'
V -> 'estropeare'
V -> 'estropeare'
V -> 'estropeareis'
V -> 'estropearemos'
V -> 'estropearen'
V -> 'estropeares'
V -> 'estropearon'
V -> 'estropeará'
V -> 'estropearán'
V -> 'estropearás'
V -> 'estropearé'
V -> 'estropearéis'
V -> 'estropearía'
V -> 'estropearía'
V -> 'estropearíais'
V -> 'estropearíamos'
V -> 'estropearían'
V -> 'estropearías'
V -> 'estropeas'
V -> 'estropease'
V -> 'estropease'
V -> 'estropeaseis'
V -> 'estropeasen'
V -> 'estropeases'
V -> 'estropeaste'
V -> 'estropeasteis'
V -> 'estropee'
V -> 'estropee'
V -> 'estropee'
V -> 'estropeemos'
V -> 'estropeemos'
V -> 'estropeen'
V -> 'estropeen'
V -> 'estropees'
V -> 'estropeo'
V -> 'estropeábamos'
V -> 'estropeáis'
V -> 'estropeáramos'
V -> 'estropeáremos'
V -> 'estropeásemos'
V -> 'estropeé'
V -> 'estropeéis'
V -> 'estropeó'
V -> 'estropea'
V -> 'estropea'
V -> 'estropeaba'
V -> 'estropeaba'
V -> 'estropeabais'
V -> 'estropeaban'
V -> 'estropeabas'
V -> 'estropead'
V -> 'estropeada'
V -> 'estropeadas'
V -> 'estropeado'
V -> 'estropeados'
V -> 'estropeamos'
V -> 'estropeamos'
V -> 'estropean'
V -> 'estropeando'
V -> 'estropear'
V -> 'estropeara'
V -> 'estropeara'
V -> 'estropearais'
V -> 'estropearan'
V -> 'estropearas'
V -> 'estropeare'
V -> 'estropeare'
V -> 'estropeareis'
V -> 'estropearemos'
V -> 'estropearen'
V -> 'estropeares'
V -> 'estropearon'
V -> 'estropeará'
V -> 'estropearán'
V -> 'estropearás'
V -> 'estropearé'
V -> 'estropearéis'
V -> 'estropearía'
V -> 'estropearía'
V -> 'estropearíais'
