% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP # 
V -> 'preña' # 0
V -> 'preñaba' # 0
V -> 'preñaban' # 0
V -> 'preñan' # 0
V -> 'preñaron' # 0
V -> 'preñará' # 0
V -> 'preñarán' # 0
V -> 'preñaría' # 0
V -> 'preñarían' # 0
V -> 'preñó' # 0
V -> 'principia' # 33
V -> 'principiaba' # 33
V -> 'principiaban' # 33
V -> 'principian' # 33
V -> 'principiaron' # 33
V -> 'principiará' # 33
V -> 'principiarán' # 33
V -> 'principiaría' # 33
V -> 'principiarían' # 33
V -> 'principió' # 33
V -> 'priva' # 116
V -> 'priva' # 116
V -> 'privaba' # 116
V -> 'privaba' # 116
V -> 'privaban' # 116
V -> 'privaban' # 116
V -> 'privan' # 116
V -> 'privan' # 116
V -> 'privaron' # 116
V -> 'privaron' # 116
V -> 'privará' # 116
V -> 'privará' # 116
V -> 'privarán' # 116
V -> 'privarán' # 116
V -> 'privaría' # 116
V -> 'privaría' # 116
V -> 'privarían' # 116
V -> 'privarían' # 116
V -> 'privó' # 116
V -> 'privó' # 116
V -> 'procede' # 39
V -> 'proceden' # 39
V -> 'procederá' # 39
V -> 'procederán' # 39
V -> 'procedería' # 39
V -> 'procederían' # 39
V -> 'procedieron' # 39
V -> 'procedió' # 39
V -> 'procedía' # 39
V -> 'procedían' # 39
V -> 'proclama' # 20
V -> 'proclamaba' # 20
V -> 'proclamaban' # 20
V -> 'proclaman' # 20
V -> 'proclamaron' # 20
V -> 'proclamará' # 20
V -> 'proclamarán' # 20
V -> 'proclamaría' # 20
V -> 'proclamarían' # 20
V -> 'proclamó' # 20
V -> 'proclama' # 20
V -> 'proclamaba' # 20
V -> 'proclamaban' # 20
V -> 'proclaman' # 20
V -> 'proclamaron' # 20
V -> 'proclamará' # 20
V -> 'proclamarán' # 20
V -> 'proclamaría' # 20
V -> 'proclamarían' # 20
V -> 'proclamó' # 20
V -> 'proclama' # 20
V -> 'proclamaba' # 20
V -> 'proclamaban' # 20
V -> 'proclaman' # 20
V -> 'proclamaron' # 20
V -> 'proclamará' # 20
V -> 'proclamarán' # 20
V -> 'proclamaría' # 20
V -> 'proclamarían' # 20
V -> 'proclamó' # 20
V -> 'procrea' # 0
V -> 'procreaba' # 0
V -> 'procreaban' # 0
V -> 'procrean' # 0
V -> 'procrearon' # 0
V -> 'procreará' # 0
V -> 'procrearán' # 0
V -> 'procrearía' # 0
V -> 'procrearían' # 0
V -> 'procreó' # 0
V -> 'procrea' # 0
V -> 'procreaba' # 0
V -> 'procreaban' # 0
V -> 'procrean' # 0
V -> 'procrearon' # 0
V -> 'procreará' # 0
V -> 'procrearán' # 0
V -> 'procrearía' # 0
V -> 'procrearían' # 0
V -> 'procreó' # 0
V -> 'procura' # 10
V -> 'procuraba' # 10
V -> 'procuraban' # 10
V -> 'procuran' # 10
V -> 'procuraron' # 10
V -> 'procurará' # 10
V -> 'procurarán' # 10
V -> 'procuraría' # 10
V -> 'procurarían' # 10
V -> 'procuró' # 10
V -> 'procura' # 10
V -> 'procuraba' # 10
V -> 'procuraban' # 10
V -> 'procuran' # 10
V -> 'procuraron' # 10
V -> 'procurará' # 10
V -> 'procurarán' # 10
V -> 'procuraría' # 10
V -> 'procurarían' # 10
V -> 'procuró' # 10
V -> 'procura' # 10
V -> 'procuraba' # 10
V -> 'procuraban' # 10
V -> 'procuran' # 10
V -> 'procuraron' # 10
V -> 'procurará' # 10
V -> 'procurarán' # 10
V -> 'procuraría' # 10
V -> 'procurarían' # 10
V -> 'procuró' # 10
V -> 'produce' # 90
V -> 'produce' # 90
V -> 'producen' # 90
V -> 'producen' # 90
V -> 'producirá' # 90
V -> 'producirá' # 90
V -> 'producirán' # 90
V -> 'producirán' # 90
V -> 'produciría' # 90
V -> 'produciría' # 90
V -> 'producirían' # 90
V -> 'producirían' # 90
V -> 'producía' # 90
V -> 'producía' # 90
V -> 'producían' # 90
V -> 'producían' # 90
V -> 'produjeron' # 90
V -> 'produjeron' # 90
V -> 'produjo' # 90
V -> 'produjo' # 90
V -> 'profana' # 2
V -> 'profanaba' # 2
V -> 'profanaban' # 2
V -> 'profanan' # 2
V -> 'profanaron' # 2
V -> 'profanará' # 2
V -> 'profanarán' # 2
V -> 'profanaría' # 2
V -> 'profanarían' # 2
V -> 'profanó' # 2
V -> 'profetiza' # 0
V -> 'profetizaba' # 0
V -> 'profetizaban' # 0
V -> 'profetizan' # 0
V -> 'profetizaron' # 0
V -> 'profetizará' # 0
V -> 'profetizarán' # 0
V -> 'profetizaría' # 0
V -> 'profetizarían' # 0
V -> 'profetizó' # 0
V -> 'profetiza' # 0
V -> 'profetizaba' # 0
V -> 'profetizaban' # 0
V -> 'profetizan' # 0
V -> 'profetizaron' # 0
V -> 'profetizará' # 0
V -> 'profetizarán' # 0
V -> 'profetizaría' # 0
V -> 'profetizarían' # 0
V -> 'profetizó' # 0
V -> 'profetiza' # 0
V -> 'profetizaba' # 0
V -> 'profetizaban' # 0
V -> 'profetizan' # 0
V -> 'profetizaron' # 0
V -> 'profetizará' # 0
V -> 'profetizarán' # 0
V -> 'profetizaría' # 0
V -> 'profetizarían' # 0
V -> 'profetizó' # 0
V -> 'profundiza' # 3
V -> 'profundizaba' # 3
V -> 'profundizaban' # 3
V -> 'profundizan' # 3
V -> 'profundizaron' # 3
V -> 'profundizará' # 3
V -> 'profundizarán' # 3
V -> 'profundizaría' # 3
V -> 'profundizarían' # 3
V -> 'profundizó' # 3
V -> 'profundiza' # 3
V -> 'profundizaba' # 3
V -> 'profundizaban' # 3
V -> 'profundizan' # 3
V -> 'profundizaron' # 3
V -> 'profundizará' # 3
V -> 'profundizarán' # 3
V -> 'profundizaría' # 3
V -> 'profundizarían' # 3
V -> 'profundizó' # 3
V -> 'progresa' # 12
V -> 'progresaba' # 12
V -> 'progresaban' # 12
V -> 'progresan' # 12
V -> 'progresaron' # 12
V -> 'progresará' # 12
V -> 'progresarán' # 12
V -> 'progresaría' # 12
V -> 'progresarían' # 12
V -> 'progresó' # 12
V -> 'progresa' # 12
V -> 'progresaba' # 12
V -> 'progresaban' # 12
V -> 'progresan' # 12
V -> 'progresaron' # 12
V -> 'progresará' # 12
V -> 'progresarán' # 12
V -> 'progresaría' # 12
V -> 'progresarían' # 12
V -> 'progresó' # 12
V -> 'progresa' # 12
V -> 'progresaba' # 12
V -> 'progresaban' # 12
V -> 'progresan' # 12
V -> 'progresaron' # 12
V -> 'progresará' # 12
V -> 'progresarán' # 12
V -> 'progresaría' # 12
V -> 'progresarían' # 12
V -> 'progresó' # 12
V -> 'prohibieron' # 29
V -> 'prohibirá' # 29
V -> 'prohibirán' # 29
V -> 'prohibiría' # 29
V -> 'prohibirían' # 29
V -> 'prohibió' # 29
V -> 'prohibía' # 29
V -> 'prohibían' # 29
V -> 'prohíbe' # 29
V -> 'prohíben' # 29
V -> 'prolonga' # 7
V -> 'prolongaba' # 7
V -> 'prolongaban' # 7
V -> 'prolongan' # 7
V -> 'prolongaron' # 7
V -> 'prolongará' # 7
V -> 'prolongarán' # 7
V -> 'prolongaría' # 7
V -> 'prolongarían' # 7
V -> 'prolongó' # 7
V -> 'prolonga' # 7
V -> 'prolongaba' # 7
V -> 'prolongaban' # 7
V -> 'prolongan' # 7
V -> 'prolongaron' # 7
V -> 'prolongará' # 7
V -> 'prolongarán' # 7
V -> 'prolongaría' # 7
V -> 'prolongarían' # 7
V -> 'prolongó' # 7
V -> 'promete' # 39
V -> 'prometen' # 39
V -> 'prometerá' # 39
V -> 'prometerán' # 39
V -> 'prometería' # 39
V -> 'prometerían' # 39
V -> 'prometieron' # 39
V -> 'prometió' # 39
V -> 'prometía' # 39
V -> 'prometían' # 39
V -> 'promete' # 39
V -> 'prometen' # 39
V -> 'prometerá' # 39
V -> 'prometerán' # 39
V -> 'prometería' # 39
V -> 'prometerían' # 39
V -> 'prometieron' # 39
V -> 'prometió' # 39
V -> 'prometía' # 39
V -> 'prometían' # 39
V -> 'promoverá' # 87
V -> 'promoverán' # 87
V -> 'promovería' # 87
V -> 'promoverían' # 87
V -> 'promovieron' # 87
V -> 'promovió' # 87
V -> 'promovía' # 87
V -> 'promovían' # 87
V -> 'promueve' # 87
V -> 'promueven' # 87
V -> 'promoverá' # 87
V -> 'promoverán' # 87
V -> 'promovería' # 87
V -> 'promoverían' # 87
V -> 'promovieron' # 87
V -> 'promovió' # 87
V -> 'promovía' # 87
V -> 'promovían' # 87
V -> 'promueve' # 87
V -> 'promueven' # 87
V -> 'promoverá' # 87
V -> 'promoverán' # 87
V -> 'promovería' # 87
V -> 'promoverían' # 87
V -> 'promovieron' # 87
V -> 'promovió' # 87
V -> 'promovía' # 87
V -> 'promovían' # 87
V -> 'promueve' # 87
V -> 'promueven' # 87
V -> 'pronostica' # 2
V -> 'pronosticaba' # 2
V -> 'pronosticaban' # 2
V -> 'pronostican' # 2
V -> 'pronosticaron' # 2
V -> 'pronosticará' # 2
V -> 'pronosticarán' # 2
V -> 'pronosticaría' # 2
V -> 'pronosticarían' # 2
V -> 'pronosticó' # 2
V -> 'pronuncia' # 18
V -> 'pronuncia' # 18
V -> 'pronunciaba' # 18
V -> 'pronunciaba' # 18
V -> 'pronunciaban' # 18
V -> 'pronunciaban' # 18
V -> 'pronuncian' # 18
V -> 'pronuncian' # 18
V -> 'pronunciaron' # 18
V -> 'pronunciaron' # 18
V -> 'pronunciará' # 18
V -> 'pronunciará' # 18
V -> 'pronunciarán' # 18
V -> 'pronunciarán' # 18
V -> 'pronunciaría' # 18
V -> 'pronunciaría' # 18
V -> 'pronunciarían' # 18
V -> 'pronunciarían' # 18
V -> 'pronunció' # 18
V -> 'pronunció' # 18
V -> 'pronuncia' # 18
V -> 'pronuncia' # 18
V -> 'pronunciaba' # 18
V -> 'pronunciaba' # 18
V -> 'pronunciaban' # 18
V -> 'pronunciaban' # 18
V -> 'pronuncian' # 18
V -> 'pronuncian' # 18
V -> 'pronunciaron' # 18
V -> 'pronunciaron' # 18
V -> 'pronunciará' # 18
V -> 'pronunciará' # 18
V -> 'pronunciarán' # 18
V -> 'pronunciarán' # 18
V -> 'pronunciaría' # 18
V -> 'pronunciaría' # 18
V -> 'pronunciarían' # 18
V -> 'pronunciarían' # 18
V -> 'pronunció' # 18
V -> 'pronunció' # 18
V -> 'pronuncia' # 18
V -> 'pronuncia' # 18
V -> 'pronunciaba' # 18
V -> 'pronunciaba' # 18
V -> 'pronunciaban' # 18
V -> 'pronunciaban' # 18
V -> 'pronuncian' # 18
V -> 'pronuncian' # 18
V -> 'pronunciaron' # 18
V -> 'pronunciaron' # 18
V -> 'pronunciará' # 18
V -> 'pronunciará' # 18
V -> 'pronunciarán' # 18
V -> 'pronunciarán' # 18
V -> 'pronunciaría' # 18
V -> 'pronunciaría' # 18
V -> 'pronunciarían' # 18
V -> 'pronunciarían' # 18
V -> 'pronunció' # 18
V -> 'pronunció' # 18
V -> 'propaga' # 6
V -> 'propagaba' # 6
V -> 'propagaban' # 6
V -> 'propagan' # 6
V -> 'propagaron' # 6
V -> 'propagará' # 6
V -> 'propagarán' # 6
V -> 'propagaría' # 6
V -> 'propagarían' # 6
V -> 'propagó' # 6
V -> 'propaga' # 6
V -> 'propagaba' # 6
V -> 'propagaban' # 6
V -> 'propagan' # 6
V -> 'propagaron' # 6
V -> 'propagará' # 6
V -> 'propagarán' # 6
V -> 'propagaría' # 6
V -> 'propagarían' # 6
V -> 'propagó' # 6
V -> 'propaga' # 6
V -> 'propagaba' # 6
V -> 'propagaban' # 6
V -> 'propagan' # 6
V -> 'propagaron' # 6
V -> 'propagará' # 6
V -> 'propagarán' # 6
V -> 'propagaría' # 6
V -> 'propagarían' # 6
V -> 'propagó' # 6
V -> 'propaga' # 6
V -> 'propagaba' # 6
V -> 'propagaban' # 6
V -> 'propagan' # 6
V -> 'propagaron' # 6
V -> 'propagará' # 6
V -> 'propagarán' # 6
V -> 'propagaría' # 6
V -> 'propagarían' # 6
V -> 'propagó' # 6
V -> 'propaga' # 6
V -> 'propagaba' # 6
V -> 'propagaban' # 6
V -> 'propagan' # 6
V -> 'propagaron' # 6
V -> 'propagará' # 6
V -> 'propagarán' # 6
V -> 'propagaría' # 6
V -> 'propagarían' # 6
V -> 'propagó' # 6
V -> 'propaga' # 6
V -> 'propagaba' # 6
V -> 'propagaban' # 6
V -> 'propagan' # 6
V -> 'propagaron' # 6
V -> 'propagará' # 6
V -> 'propagarán' # 6
V -> 'propagaría' # 6
V -> 'propagarían' # 6
V -> 'propagó' # 6
V -> 'propala' # 0
V -> 'propalaba' # 0
V -> 'propalaban' # 0
V -> 'propalan' # 0
V -> 'propalaron' # 0
V -> 'propalará' # 0
V -> 'propalarán' # 0
V -> 'propalaría' # 0
V -> 'propalarían' # 0
V -> 'propaló' # 0
V -> 'propala' # 0
V -> 'propalaba' # 0
V -> 'propalaban' # 0
V -> 'propalan' # 0
V -> 'propalaron' # 0
V -> 'propalará' # 0
V -> 'propalarán' # 0
V -> 'propalaría' # 0
V -> 'propalarían' # 0
V -> 'propaló' # 0
V -> 'propina' # 3
V -> 'propinaba' # 3
V -> 'propinaban' # 3
V -> 'propinan' # 3
V -> 'propinaron' # 3
V -> 'propinará' # 3
V -> 'propinarán' # 3
V -> 'propinaría' # 3
V -> 'propinarían' # 3
V -> 'propinó' # 3
V -> 'propina' # 3
V -> 'propinaba' # 3
V -> 'propinaban' # 3
V -> 'propinan' # 3
V -> 'propinaron' # 3
V -> 'propinará' # 3
V -> 'propinarán' # 3
V -> 'propinaría' # 3
V -> 'propinarían' # 3
V -> 'propinó' # 3
V -> 'proporciona' # 12
V -> 'proporcionaba' # 12
V -> 'proporcionaban' # 12
V -> 'proporcionan' # 12
V -> 'proporcionaron' # 12
V -> 'proporcionará' # 12
V -> 'proporcionarán' # 12
V -> 'proporcionaría' # 12
V -> 'proporcionarían' # 12
V -> 'proporcionó' # 12
V -> 'proporciona' # 12
V -> 'proporcionaba' # 12
V -> 'proporcionaban' # 12
V -> 'proporcionan' # 12
V -> 'proporcionaron' # 12
V -> 'proporcionará' # 12
V -> 'proporcionarán' # 12
V -> 'proporcionaría' # 12
V -> 'proporcionarían' # 12
V -> 'proporcionó' # 12
V -> 'proporciona' # 12
V -> 'proporcionaba' # 12
V -> 'proporcionaban' # 12
V -> 'proporcionan' # 12
V -> 'proporcionaron' # 12
V -> 'proporcionará' # 12
V -> 'proporcionarán' # 12
V -> 'proporcionaría' # 12
V -> 'proporcionarían' # 12
V -> 'proporcionó' # 12
V -> 'propulsa' # 0
V -> 'propulsaba' # 0
V -> 'propulsaban' # 0
V -> 'propulsan' # 0
V -> 'propulsaron' # 0
V -> 'propulsará' # 0
V -> 'propulsarán' # 0
V -> 'propulsaría' # 0
V -> 'propulsarían' # 0
V -> 'propulsó' # 0
V -> 'prorroga' # 2
V -> 'prorrogaba' # 2
V -> 'prorrogaban' # 2
V -> 'prorrogan' # 2
V -> 'prorrogaron' # 2
V -> 'prorrogará' # 2
V -> 'prorrogarán' # 2
V -> 'prorrogaría' # 2
V -> 'prorrogarían' # 2
V -> 'prorrogó' # 2
V -> 'prorroga' # 2
V -> 'prorrogaba' # 2
V -> 'prorrogaban' # 2
V -> 'prorrogan' # 2
V -> 'prorrogaron' # 2
V -> 'prorrogará' # 2
V -> 'prorrogarán' # 2
V -> 'prorrogaría' # 2
V -> 'prorrogarían' # 2
V -> 'prorrogó' # 2
V -> 'prorrumpe' # 0
V -> 'prorrumpen' # 0
V -> 'prorrumpieron' # 0
V -> 'prorrumpirá' # 0
V -> 'prorrumpirán' # 0
V -> 'prorrumpiría' # 0
V -> 'prorrumpirían' # 0
V -> 'prorrumpió' # 0
V -> 'prorrumpía' # 0
V -> 'prorrumpían' # 0
V -> 'prorrumpe' # 0
V -> 'prorrumpen' # 0
V -> 'prorrumpieron' # 0
V -> 'prorrumpirá' # 0
V -> 'prorrumpirán' # 0
V -> 'prorrumpiría' # 0
V -> 'prorrumpirían' # 0
V -> 'prorrumpió' # 0
V -> 'prorrumpía' # 0
V -> 'prorrumpían' # 0
V -> 'proseguirá' # 10
V -> 'proseguirá' # 10
V -> 'proseguirán' # 10
V -> 'proseguirán' # 10
V -> 'proseguiría' # 10
V -> 'proseguiría' # 10
V -> 'proseguirían' # 10
V -> 'proseguirían' # 10
V -> 'proseguía' # 10
V -> 'proseguía' # 10
V -> 'proseguían' # 10
V -> 'proseguían' # 10
V -> 'prosigue' # 10
V -> 'prosigue' # 10
V -> 'prosiguen' # 10
V -> 'prosiguen' # 10
V -> 'prosiguieron' # 10
V -> 'prosiguieron' # 10
V -> 'prosiguió' # 10
V -> 'prosiguió' # 10
V -> 'prospera' # 1
V -> 'prosperaba' # 1
V -> 'prosperaban' # 1
V -> 'prosperan' # 1
V -> 'prosperaron' # 1
V -> 'prosperará' # 1
V -> 'prosperarán' # 1
V -> 'prosperaría' # 1
V -> 'prosperarían' # 1
V -> 'prosperó' # 1
V -> 'prospera' # 1
V -> 'prosperaba' # 1
V -> 'prosperaban' # 1
V -> 'prosperan' # 1
V -> 'prosperaron' # 1
V -> 'prosperará' # 1
V -> 'prosperarán' # 1
V -> 'prosperaría' # 1
V -> 'prosperarían' # 1
V -> 'prosperó' # 1
V -> 'prospera' # 1
V -> 'prosperaba' # 1
V -> 'prosperaban' # 1
V -> 'prosperan' # 1
V -> 'prosperaron' # 1
V -> 'prosperará' # 1
V -> 'prosperarán' # 1
V -> 'prosperaría' # 1
V -> 'prosperarían' # 1
V -> 'prosperó' # 1
V -> 'protege' # 46
V -> 'protegen' # 46
V -> 'protegerá' # 46
V -> 'protegerán' # 46
V -> 'protegería' # 46
V -> 'protegerían' # 46
V -> 'protegieron' # 46
V -> 'protegió' # 46
V -> 'protegía' # 46
V -> 'protegían' # 46
V -> 'protege' # 46
V -> 'protegen' # 46
V -> 'protegerá' # 46
V -> 'protegerán' # 46
V -> 'protegería' # 46
V -> 'protegerían' # 46
V -> 'protegieron' # 46
V -> 'protegió' # 46
V -> 'protegía' # 46
V -> 'protegían' # 46
V -> 'protege' # 46
V -> 'protegen' # 46
V -> 'protegerá' # 46
V -> 'protegerán' # 46
V -> 'protegería' # 46
V -> 'protegerían' # 46
V -> 'protegieron' # 46
V -> 'protegió' # 46
V -> 'protegía' # 46
V -> 'protegían' # 46
V -> 'protesta' # 102
V -> 'protestaba' # 102
V -> 'protestaban' # 102
V -> 'protestan' # 102
V -> 'protestaron' # 102
V -> 'protestará' # 102
V -> 'protestarán' # 102
V -> 'protestaría' # 102
V -> 'protestarían' # 102
V -> 'protestó' # 102
V -> 'provee' # 35
V -> 'proveen' # 35
V -> 'proveerá' # 35
V -> 'proveerán' # 35
V -> 'proveería' # 35
V -> 'proveerían' # 35
V -> 'proveyeron' # 35
V -> 'proveyó' # 35
V -> 'proveía' # 35
V -> 'proveían' # 35
V -> 'provendrá' # 19
V -> 'provendrán' # 19
V -> 'provendría' # 19
V -> 'provendrían' # 19
V -> 'provenía' # 19
V -> 'provenían' # 19
V -> 'proviene' # 19
V -> 'provienen' # 19
V -> 'provinieron' # 19
V -> 'provino' # 19
V -> 'provendrá' # 19
V -> 'provendrán' # 19
V -> 'provendría' # 19
V -> 'provendrían' # 19
V -> 'provenía' # 19
V -> 'provenían' # 19
V -> 'proviene' # 19
V -> 'provienen' # 19
V -> 'provinieron' # 19
V -> 'provino' # 19
V -> 'provoca' # 15
V -> 'provoca' # 15
V -> 'provocaba' # 15
V -> 'provocaba' # 15
V -> 'provocaban' # 15
V -> 'provocaban' # 15
V -> 'provocan' # 15
V -> 'provocan' # 15
V -> 'provocaron' # 15
V -> 'provocaron' # 15
V -> 'provocará' # 15
V -> 'provocará' # 15
V -> 'provocarán' # 15
V -> 'provocarán' # 15
V -> 'provocaría' # 15
V -> 'provocaría' # 15
V -> 'provocarían' # 15
V -> 'provocarían' # 15
V -> 'provocó' # 15
V -> 'provocó' # 15
V -> 'provoca' # 15
V -> 'provoca' # 15
V -> 'provocaba' # 15
V -> 'provocaba' # 15
V -> 'provocaban' # 15
V -> 'provocaban' # 15
V -> 'provocan' # 15
V -> 'provocan' # 15
V -> 'provocaron' # 15
V -> 'provocaron' # 15
V -> 'provocará' # 15
V -> 'provocará' # 15
V -> 'provocarán' # 15
V -> 'provocarán' # 15
V -> 'provocaría' # 15
V -> 'provocaría' # 15
V -> 'provocarían' # 15
V -> 'provocarían' # 15
V -> 'provocó' # 15
V -> 'provocó' # 15
V -> 'proyecta' # 435
V -> 'proyectaba' # 435
V -> 'proyectaban' # 435
V -> 'proyectan' # 435
V -> 'proyectaron' # 435
V -> 'proyectará' # 435
V -> 'proyectarán' # 435
V -> 'proyectaría' # 435
V -> 'proyectarían' # 435
V -> 'proyectó' # 435
V -> 'publica' # 91
V -> 'publicaba' # 91
V -> 'publicaban' # 91
V -> 'publican' # 91
V -> 'publicaron' # 91
V -> 'publicará' # 91
V -> 'publicarán' # 91
V -> 'publicaría' # 91
V -> 'publicarían' # 91
V -> 'publicó' # 91
V -> 'publica' # 91
V -> 'publicaba' # 91
V -> 'publicaban' # 91
V -> 'publican' # 91
V -> 'publicaron' # 91
V -> 'publicará' # 91
V -> 'publicarán' # 91
V -> 'publicaría' # 91
V -> 'publicarían' # 91
V -> 'publicó' # 91
V -> 'publica' # 91
V -> 'publicaba' # 91
V -> 'publicaban' # 91
V -> 'publican' # 91
V -> 'publicaron' # 91
V -> 'publicará' # 91
V -> 'publicarán' # 91
V -> 'publicaría' # 91
V -> 'publicarían' # 91
V -> 'publicó' # 91
V -> 'pugna' # 4
V -> 'pugnaba' # 4
V -> 'pugnaban' # 4
V -> 'pugnan' # 4
V -> 'pugnaron' # 4
V -> 'pugnará' # 4
V -> 'pugnarán' # 4
V -> 'pugnaría' # 4
V -> 'pugnarían' # 4
V -> 'pugnó' # 4
V -> 'pugna' # 4
V -> 'pugnaba' # 4
V -> 'pugnaban' # 4
V -> 'pugnan' # 4
V -> 'pugnaron' # 4
V -> 'pugnará' # 4
V -> 'pugnarán' # 4
V -> 'pugnaría' # 4
V -> 'pugnarían' # 4
V -> 'pugnó' # 4
V -> 'pule' # 1
V -> 'pulen' # 1
V -> 'pulieron' # 1
V -> 'pulirá' # 1
V -> 'pulirán' # 1
V -> 'puliría' # 1
V -> 'pulirían' # 1
V -> 'pulió' # 1
V -> 'pulía' # 1
V -> 'pulían' # 1
V -> 'pule' # 1
V -> 'pulen' # 1
V -> 'pulieron' # 1
V -> 'pulirá' # 1
V -> 'pulirán' # 1
V -> 'puliría' # 1
V -> 'pulirían' # 1
V -> 'pulió' # 1
V -> 'pulía' # 1
V -> 'pulían' # 1
V -> 'pule' # 1
V -> 'pulen' # 1
V -> 'pulieron' # 1
V -> 'pulirá' # 1
V -> 'pulirán' # 1
V -> 'puliría' # 1
V -> 'pulirían' # 1
V -> 'pulió' # 1
V -> 'pulía' # 1
V -> 'pulían' # 1
V -> 'pule' # 1
V -> 'pulen' # 1
V -> 'pulieron' # 1
V -> 'pulirá' # 1
V -> 'pulirán' # 1
V -> 'puliría' # 1
V -> 'pulirían' # 1
V -> 'pulió' # 1
V -> 'pulía' # 1
V -> 'pulían' # 1
V -> 'pulsa' # 2
V -> 'pulsaba' # 2
V -> 'pulsaban' # 2
V -> 'pulsan' # 2
V -> 'pulsaron' # 2
V -> 'pulsará' # 2
V -> 'pulsarán' # 2
V -> 'pulsaría' # 2
V -> 'pulsarían' # 2
V -> 'pulsó' # 2
V -> 'pulula' # 0
V -> 'pululaba' # 0
V -> 'pululaban' # 0
V -> 'pululan' # 0
V -> 'pulularon' # 0
V -> 'pululará' # 0
V -> 'pulularán' # 0
V -> 'pulularía' # 0
V -> 'pulularían' # 0
V -> 'pululó' # 0
V -> 'pulula' # 0
V -> 'pululaba' # 0
V -> 'pululaban' # 0
V -> 'pululan' # 0
V -> 'pulularon' # 0
V -> 'pululará' # 0
V -> 'pulularán' # 0
V -> 'pulularía' # 0
V -> 'pulularían' # 0
V -> 'pululó' # 0
V -> 'pulveriza' # 0
V -> 'pulverizaba' # 0
V -> 'pulverizaban' # 0
V -> 'pulverizan' # 0
V -> 'pulverizaron' # 0
V -> 'pulverizará' # 0
V -> 'pulverizarán' # 0
V -> 'pulverizaría' # 0
V -> 'pulverizarían' # 0
V -> 'pulverizó' # 0
V -> 'pulveriza' # 0
V -> 'pulverizaba' # 0
V -> 'pulverizaban' # 0
V -> 'pulverizan' # 0
V -> 'pulverizaron' # 0
V -> 'pulverizará' # 0
V -> 'pulverizarán' # 0
V -> 'pulverizaría' # 0
V -> 'pulverizarían' # 0
V -> 'pulverizó' # 0
V -> 'puntea' # 0
V -> 'punteaba' # 0
V -> 'punteaban' # 0
V -> 'puntean' # 0
V -> 'puntearon' # 0
V -> 'punteará' # 0
V -> 'puntearán' # 0
V -> 'puntearía' # 0
V -> 'puntearían' # 0
V -> 'punteó' # 0
V -> 'punza' # 0
V -> 'punzaba' # 0
V -> 'punzaban' # 0
V -> 'punzan' # 0
V -> 'punzaron' # 0
V -> 'punzará' # 0
V -> 'punzarán' # 0
V -> 'punzaría' # 0
V -> 'punzarían' # 0
V -> 'punzó' # 0
V -> 'purifica' # 0
V -> 'purificaba' # 0
V -> 'purificaban' # 0
V -> 'purifican' # 0
V -> 'purificaron' # 0
V -> 'purificará' # 0
V -> 'purificarán' # 0
V -> 'purificaría' # 0
V -> 'purificarían' # 0
V -> 'purificó' # 0
V -> 'purifica' # 0
V -> 'purificaba' # 0
V -> 'purificaban' # 0
V -> 'purifican' # 0
V -> 'purificaron' # 0
V -> 'purificará' # 0
V -> 'purificarán' # 0
V -> 'purificaría' # 0
V -> 'purificarían' # 0
V -> 'purificó' # 0
V -> 'quebranta' # 1
V -> 'quebrantaba' # 1
V -> 'quebrantaban' # 1
V -> 'quebrantan' # 1
V -> 'quebrantaron' # 1
V -> 'quebrantará' # 1
V -> 'quebrantarán' # 1
V -> 'quebrantaría' # 1
V -> 'quebrantarían' # 1
V -> 'quebrantó' # 1
V -> 'quebraba' # 7
V -> 'quebraba' # 7
V -> 'quebraban' # 7
V -> 'quebraban' # 7
V -> 'quebraron' # 7
V -> 'quebraron' # 7
V -> 'quebrará' # 7
V -> 'quebrará' # 7
V -> 'quebrarán' # 7
V -> 'quebrarán' # 7
V -> 'quebraría' # 7
V -> 'quebraría' # 7
V -> 'quebrarían' # 7
V -> 'quebrarían' # 7
V -> 'quebró' # 7
V -> 'quebró' # 7
V -> 'quiebra' # 7
V -> 'quiebra' # 7
V -> 'quiebran' # 7
V -> 'quiebran' # 7
V -> 'quebraba' # 7
V -> 'quebraba' # 7
V -> 'quebraban' # 7
V -> 'quebraban' # 7
V -> 'quebraron' # 7
V -> 'quebraron' # 7
V -> 'quebrará' # 7
V -> 'quebrará' # 7
V -> 'quebrarán' # 7
V -> 'quebrarán' # 7
V -> 'quebraría' # 7
V -> 'quebraría' # 7
V -> 'quebrarían' # 7
V -> 'quebrarían' # 7
V -> 'quebró' # 7
V -> 'quebró' # 7
V -> 'quiebra' # 7
V -> 'quiebra' # 7
V -> 'quiebran' # 7
V -> 'quiebran' # 7
V -> 'quebraba' # 7
V -> 'quebraba' # 7
V -> 'quebraban' # 7
V -> 'quebraban' # 7
V -> 'quebraron' # 7
V -> 'quebraron' # 7
V -> 'quebrará' # 7
V -> 'quebrará' # 7
V -> 'quebrarán' # 7
V -> 'quebrarán' # 7
V -> 'quebraría' # 7
V -> 'quebraría' # 7
V -> 'quebrarían' # 7
V -> 'quebrarían' # 7
V -> 'quebró' # 7
V -> 'quebró' # 7
V -> 'quiebra' # 7
V -> 'quiebra' # 7
V -> 'quiebran' # 7
V -> 'quiebran' # 7
V -> 'queda' # 169
