% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP
# VP expansion productions
V -> 'redondeará'
V -> 'redondearán'
V -> 'redondearía'
V -> 'redondearían'
V -> 'redondeó'
V -> 'reduce'
V -> 'reduce'
V -> 'reducen'
V -> 'reducen'
V -> 'reducirá'
V -> 'reducirá'
V -> 'reducirán'
V -> 'reducirán'
V -> 'reduciría'
V -> 'reduciría'
V -> 'reducirían'
V -> 'reducirían'
V -> 'reducía'
V -> 'reducía'
V -> 'reducían'
V -> 'reducían'
V -> 'redujeron'
V -> 'redujeron'
V -> 'redujo'
V -> 'redujo'
V -> 'reduce'
V -> 'reduce'
V -> 'reducen'
V -> 'reducen'
V -> 'reducirá'
V -> 'reducirá'
V -> 'reducirán'
V -> 'reducirán'
V -> 'reduciría'
V -> 'reduciría'
V -> 'reducirían'
V -> 'reducirían'
V -> 'reducía'
V -> 'reducía'
V -> 'reducían'
V -> 'reducían'
V -> 'redujeron'
V -> 'redujeron'
V -> 'redujo'
V -> 'redujo'
V -> 'reduce'
V -> 'reduce'
V -> 'reducen'
V -> 'reducen'
V -> 'reducirá'
V -> 'reducirá'
V -> 'reducirán'
V -> 'reducirán'
V -> 'reduciría'
V -> 'reduciría'
V -> 'reducirían'
V -> 'reducirían'
V -> 'reducía'
V -> 'reducía'
V -> 'reducían'
V -> 'reducían'
V -> 'redujeron'
V -> 'redujeron'
V -> 'redujo'
V -> 'redujo'
V -> 'reemplaza'
V -> 'reemplazaba'
V -> 'reemplazaban'
V -> 'reemplazan'
V -> 'reemplazaron'
V -> 'reemplazará'
V -> 'reemplazarán'
V -> 'reemplazaría'
V -> 'reemplazarían'
V -> 'reemplazó'
V -> 'reemplaza'
V -> 'reemplazaba'
V -> 'reemplazaban'
V -> 'reemplazan'
V -> 'reemplazaron'
V -> 'reemplazará'
V -> 'reemplazarán'
V -> 'reemplazaría'
V -> 'reemplazarían'
V -> 'reemplazó'
V -> 'reemplaza'
V -> 'reemplazaba'
V -> 'reemplazaban'
V -> 'reemplazan'
V -> 'reemplazaron'
V -> 'reemplazará'
V -> 'reemplazarán'
V -> 'reemplazaría'
V -> 'reemplazarían'
V -> 'reemplazó'
V -> 'referirá'
V -> 'referirá'
V -> 'referirán'
V -> 'referirán'
V -> 'referiría'
V -> 'referiría'
V -> 'referirían'
V -> 'referirían'
V -> 'refería'
V -> 'refería'
V -> 'referían'
V -> 'referían'
V -> 'refiere'
V -> 'refiere'
V -> 'refieren'
V -> 'refieren'
V -> 'refirieron'
V -> 'refirieron'
V -> 'refirió'
V -> 'refirió'
V -> 'refina'
V -> 'refinaba'
V -> 'refinaban'
V -> 'refinan'
V -> 'refinaron'
V -> 'refinará'
V -> 'refinarán'
V -> 'refinaría'
V -> 'refinarían'
V -> 'refinó'
V -> 'refleja'
V -> 'refleja'
V -> 'reflejaba'
V -> 'reflejaba'
V -> 'reflejaban'
V -> 'reflejaban'
V -> 'reflejan'
V -> 'reflejan'
V -> 'reflejaron'
V -> 'reflejaron'
V -> 'reflejará'
V -> 'reflejará'
V -> 'reflejarán'
V -> 'reflejarán'
V -> 'reflejaría'
V -> 'reflejaría'
V -> 'reflejarían'
V -> 'reflejarían'
V -> 'reflejó'
V -> 'reflejó'
V -> 'reflexiona'
V -> 'reflexionaba'
V -> 'reflexionaban'
V -> 'reflexionan'
V -> 'reflexionaron'
V -> 'reflexionará'
V -> 'reflexionarán'
V -> 'reflexionaría'
V -> 'reflexionarían'
V -> 'reflexionó'
V -> 'reflexiona'
V -> 'reflexionaba'
V -> 'reflexionaban'
V -> 'reflexionan'
V -> 'reflexionaron'
V -> 'reflexionará'
V -> 'reflexionarán'
V -> 'reflexionaría'
V -> 'reflexionarían'
V -> 'reflexionó'
V -> 'reforma'
V -> 'reformaba'
V -> 'reformaban'
V -> 'reforman'
V -> 'reformaron'
V -> 'reformará'
V -> 'reformarán'
V -> 'reformaría'
V -> 'reformarían'
V -> 'reformó'
V -> 'reforzaba'
V -> 'reforzaban'
V -> 'reforzaron'
V -> 'reforzará'
V -> 'reforzarán'
V -> 'reforzaría'
V -> 'reforzarían'
V -> 'reforzó'
V -> 'refuerza'
V -> 'refuerzan'
V -> 'refregaba'
V -> 'refregaban'
V -> 'refregaron'
V -> 'refregará'
V -> 'refregarán'
V -> 'refregaría'
V -> 'refregarían'
V -> 'refregó'
V -> 'refriega'
V -> 'refriegan'
V -> 'refregaba'
V -> 'refregaban'
V -> 'refregaron'
V -> 'refregará'
V -> 'refregarán'
V -> 'refregaría'
V -> 'refregarían'
V -> 'refregó'
V -> 'refriega'
V -> 'refriegan'
V -> 'refrena'
V -> 'refrenaba'
V -> 'refrenaban'
V -> 'refrenan'
V -> 'refrenaron'
V -> 'refrenará'
V -> 'refrenarán'
V -> 'refrenaría'
V -> 'refrenarían'
V -> 'refrenó'
V -> 'refrena'
V -> 'refrenaba'
V -> 'refrenaban'
V -> 'refrenan'
V -> 'refrenaron'
V -> 'refrenará'
V -> 'refrenarán'
V -> 'refrenaría'
V -> 'refrenarían'
V -> 'refrenó'
V -> 'refresca'
V -> 'refrescaba'
V -> 'refrescaban'
V -> 'refrescan'
V -> 'refrescaron'
V -> 'refrescará'
V -> 'refrescarán'
V -> 'refrescaría'
V -> 'refrescarían'
V -> 'refrescó'
V -> 'refresca'
V -> 'refrescaba'
V -> 'refrescaban'
V -> 'refrescan'
V -> 'refrescaron'
V -> 'refrescará'
V -> 'refrescarán'
V -> 'refrescaría'
V -> 'refrescarían'
V -> 'refrescó'
V -> 'refunfuña'
V -> 'refunfuñaba'
V -> 'refunfuñaban'
V -> 'refunfuñan'
V -> 'refunfuñaron'
V -> 'refunfuñará'
V -> 'refunfuñarán'
V -> 'refunfuñaría'
V -> 'refunfuñarían'
V -> 'refunfuñó'
V -> 'refunfuña'
V -> 'refunfuñaba'
V -> 'refunfuñaban'
V -> 'refunfuñan'
V -> 'refunfuñaron'
V -> 'refunfuñará'
V -> 'refunfuñarán'
V -> 'refunfuñaría'
V -> 'refunfuñarían'
V -> 'refunfuñó'
V -> 'refuta'
V -> 'refutaba'
V -> 'refutaban'
V -> 'refutan'
V -> 'refutaron'
V -> 'refutará'
V -> 'refutarán'
V -> 'refutaría'
V -> 'refutarían'
V -> 'refutó'
V -> 'regala'
V -> 'regalaba'
V -> 'regalaban'
V -> 'regalan'
V -> 'regalaron'
V -> 'regalará'
V -> 'regalarán'
V -> 'regalaría'
V -> 'regalarían'
V -> 'regaló'
V -> 'regala'
V -> 'regalaba'
V -> 'regalaban'
V -> 'regalan'
V -> 'regalaron'
V -> 'regalará'
V -> 'regalarán'
V -> 'regalaría'
V -> 'regalarían'
V -> 'regaló'
V -> 'regala'
V -> 'regalaba'
V -> 'regalaban'
V -> 'regalan'
V -> 'regalaron'
V -> 'regalará'
V -> 'regalarán'
V -> 'regalaría'
V -> 'regalarían'
V -> 'regaló'
V -> 'regala'
V -> 'regalaba'
V -> 'regalaban'
V -> 'regalan'
V -> 'regalaron'
V -> 'regalará'
V -> 'regalarán'
V -> 'regalaría'
V -> 'regalarían'
V -> 'regaló'
V -> 'regaba'
V -> 'regaban'
V -> 'regaron'
V -> 'regará'
V -> 'regarán'
V -> 'regaría'
V -> 'regarían'
V -> 'regó'
V -> 'riega'
V -> 'riegan'
V -> 'regaba'
V -> 'regaban'
V -> 'regaron'
V -> 'regará'
V -> 'regarán'
V -> 'regaría'
V -> 'regarían'
V -> 'regó'
V -> 'riega'
V -> 'riegan'
V -> 'regaba'
V -> 'regaban'
V -> 'regaron'
V -> 'regará'
V -> 'regarán'
V -> 'regaría'
V -> 'regarían'
V -> 'regó'
V -> 'riega'
V -> 'riegan'
V -> 'regaña'
V -> 'regañaba'
V -> 'regañaban'
V -> 'regañan'
V -> 'regañaron'
V -> 'regañará'
V -> 'regañarán'
V -> 'regañaría'
V -> 'regañarían'
V -> 'regañó'
V -> 'regaña'
V -> 'regañaba'
V -> 'regañaban'
V -> 'regañan'
V -> 'regañaron'
V -> 'regañará'
V -> 'regañarán'
V -> 'regañaría'
V -> 'regañarían'
V -> 'regañó'
V -> 'regirá'
V -> 'regirán'
V -> 'regiría'
V -> 'regirían'
V -> 'regía'
V -> 'regían'
V -> 'rige'
V -> 'rigen'
V -> 'rigieron'
V -> 'rigió'
V -> 'registra'
V -> 'registraba'
V -> 'registraban'
V -> 'registran'
V -> 'registraron'
V -> 'registrará'
V -> 'registrarán'
V -> 'registraría'
V -> 'registrarían'
V -> 'registró'
V -> 'registra'
V -> 'registraba'
V -> 'registraban'
V -> 'registran'
V -> 'registraron'
V -> 'registrará'
V -> 'registrarán'
V -> 'registraría'
V -> 'registrarían'
V -> 'registró'
V -> 'registra'
V -> 'registraba'
V -> 'registraban'
V -> 'registran'
V -> 'registraron'
V -> 'registrará'
V -> 'registrarán'
V -> 'registraría'
V -> 'registrarían'
V -> 'registró'
V -> 'reglamenta'
V -> 'reglamentaba'
V -> 'reglamentaban'
V -> 'reglamentan'
V -> 'reglamentaron'
V -> 'reglamentará'
V -> 'reglamentarán'
V -> 'reglamentaría'
V -> 'reglamentarían'
V -> 'reglamentó'
V -> 'reglamenta'
V -> 'reglamentaba'
V -> 'reglamentaban'
V -> 'reglamentan'
V -> 'reglamentaron'
V -> 'reglamentará'
V -> 'reglamentarán'
V -> 'reglamentaría'
V -> 'reglamentarían'
V -> 'reglamentó'
V -> 'regresa'
V -> 'regresaba'
V -> 'regresaban'
V -> 'regresan'
V -> 'regresaron'
V -> 'regresará'
V -> 'regresarán'
V -> 'regresaría'
V -> 'regresarían'
V -> 'regresó'
V -> 'regresa'
V -> 'regresaba'
V -> 'regresaban'
V -> 'regresan'
V -> 'regresaron'
V -> 'regresará'
V -> 'regresarán'
V -> 'regresaría'
V -> 'regresarían'
V -> 'regresó'
V -> 'regurgita'
V -> 'regurgitaba'
V -> 'regurgitaban'
V -> 'regurgitan'
V -> 'regurgitaron'
V -> 'regurgitará'
V -> 'regurgitarán'
V -> 'regurgitaría'
V -> 'regurgitarían'
V -> 'regurgitó'
V -> 'regurgita'
V -> 'regurgitaba'
V -> 'regurgitaban'
V -> 'regurgitan'
V -> 'regurgitaron'
V -> 'regurgitará'
V -> 'regurgitarán'
V -> 'regurgitaría'
V -> 'regurgitarían'
V -> 'regurgitó'
V -> 'rehace'
V -> 'rehacen'
V -> 'rehacía'
V -> 'rehacían'
V -> 'rehará'
V -> 'reharán'
V -> 'reharía'
V -> 'reharían'
V -> 'rehicieron'
V -> 'rehizo'
V -> 'rehuirá'
V -> 'rehuirán'
V -> 'rehuiría'
V -> 'rehuirían'
V -> 'rehuye'
V -> 'rehuyen'
V -> 'rehuyeron'
V -> 'rehuyó'
V -> 'rehuía'
V -> 'rehuían'
V -> 'rehúye'
V -> 'rehúyen'
V -> 'rehusaba'
V -> 'rehusaban'
V -> 'rehusaron'
V -> 'rehusará'
V -> 'rehusarán'
V -> 'rehusaría'
V -> 'rehusarían'
V -> 'rehusó'
V -> 'rehúsa'
V -> 'rehúsan'
V -> 'reina'
V -> 'reinaba'
V -> 'reinaban'
V -> 'reinan'
V -> 'reinaron'
V -> 'reinará'
V -> 'reinarán'
V -> 'reinaría'
V -> 'reinarían'
V -> 'reinó'
V -> 'reina'
V -> 'reinaba'
V -> 'reinaban'
V -> 'reinan'
V -> 'reinaron'
V -> 'reinará'
V -> 'reinarán'
V -> 'reinaría'
V -> 'reinarían'
V -> 'reinó'
V -> 'relaciona'
V -> 'relacionaba'
V -> 'relacionaban'
V -> 'relacionan'
V -> 'relacionaron'
V -> 'relacionará'
V -> 'relacionarán'
V -> 'relacionaría'
V -> 'relacionarían'
V -> 'relacionó'
V -> 'relampaguea'
V -> 'relampagueaba'
V -> 'relampagueaban'
V -> 'relampaguean'
V -> 'relampaguearon'
V -> 'relampagueará'
V -> 'relampaguearán'
V -> 'relampaguearía'
V -> 'relampaguearían'
V -> 'relampagueó'
V -> 'relata'
V -> 'relataba'
V -> 'relataban'
V -> 'relatan'
V -> 'relataron'
V -> 'relatará'
V -> 'relatarán'
V -> 'relataría'
V -> 'relatarían'
V -> 'relató'
V -> 'relega'
V -> 'relegaba'
V -> 'relegaban'
V -> 'relegan'
V -> 'relegaron'
V -> 'relegará'
V -> 'relegarán'
V -> 'relegaría'
V -> 'relegarían'
V -> 'relegó'
V -> 'releva'
V -> 'relevaba'
V -> 'relevaban'
V -> 'relevan'
V -> 'relevaron'
V -> 'relevará'
V -> 'relevarán'
V -> 'relevaría'
V -> 'relevarían'
V -> 'relevó'
V -> 'releva'
V -> 'relevaba'
V -> 'relevaban'
V -> 'relevan'
V -> 'relevaron'
V -> 'relevará'
V -> 'relevarán'
V -> 'relevaría'
V -> 'relevarían'
V -> 'relevó'
V -> 'releva'
V -> 'relevaba'
V -> 'relevaban'
V -> 'relevan'
V -> 'relevaron'
V -> 'relevará'
V -> 'relevarán'
V -> 'relevaría'
V -> 'relevarían'
V -> 'relevó'
V -> 'rellena'
V -> 'rellenaba'
V -> 'rellenaban'
V -> 'rellenan'
V -> 'rellenaron'
V -> 'rellenará'
V -> 'rellenarán'
V -> 'rellenaría'
V -> 'rellenarían'
V -> 'rellenó'
V -> 'rellena'
V -> 'rellenaba'
V -> 'rellenaban'
V -> 'rellenan'
V -> 'rellenaron'
V -> 'rellenará'
V -> 'rellenarán'
V -> 'rellenaría'
V -> 'rellenarían'
V -> 'rellenó'
V -> 'rellena'
V -> 'rellenaba'
V -> 'rellenaban'
V -> 'rellenan'
V -> 'rellenaron'
V -> 'rellenará'
V -> 'rellenarán'
V -> 'rellenaría'
V -> 'rellenarían'
V -> 'rellenó'
V -> 'reluce'
V -> 'relucen'
V -> 'relucieron'
V -> 'relucirá'
V -> 'relucirán'
V -> 'reluciría'
V -> 'relucirían'
V -> 'relució'
V -> 'relucía'
V -> 'relucían'
V -> 'relumbra'
V -> 'relumbraba'
V -> 'relumbraban'
V -> 'relumbran'
V -> 'relumbraron'
V -> 'relumbrará'
V -> 'relumbrarán'
V -> 'relumbraría'
V -> 'relumbrarían'
V -> 'relumbró'
V -> 'relumbra'
V -> 'relumbraba'
V -> 'relumbraban'
V -> 'relumbran'
V -> 'relumbraron'
V -> 'relumbrará'
V -> 'relumbrarán'
V -> 'relumbraría'
V -> 'relumbrarían'
V -> 'relumbró'
V -> 'rema'
V -> 'remaba'
V -> 'remaban'
V -> 'reman'
V -> 'remaron'
V -> 'remará'
V -> 'remarán'
V -> 'remaría'
V -> 'remarían'
V -> 'remó'
V -> 'remata'
V -> 'remataba'
V -> 'remataban'
V -> 'rematan'
V -> 'remataron'
V -> 'rematará'
V -> 'rematarán'
V -> 'remataría'
V -> 'rematarían'
V -> 'remató'
V -> 'remedia'
V -> 'remediaba'
V -> 'remediaban'
V -> 'remedian'
V -> 'remediaron'
V -> 'remediará'
V -> 'remediarán'
V -> 'remediaría'
V -> 'remediarían'
V -> 'remedió'
V -> 'rememora'
V -> 'rememoraba'
V -> 'rememoraban'
V -> 'rememoran'
V -> 'rememoraron'
V -> 'rememorará'
V -> 'rememorarán'
V -> 'rememoraría'
V -> 'rememorarían'
V -> 'rememoró'
V -> 'remendaba'
V -> 'remendaban'
V -> 'remendaron'
V -> 'remendará'
V -> 'remendarán'
V -> 'remendaría'
V -> 'remendarían'
V -> 'remendó'
V -> 'remienda'
V -> 'remiendan'
V -> 'remite'
V -> 'remiten'
V -> 'remitieron'
V -> 'remitirá'
V -> 'remitirán'
V -> 'remitiría'
V -> 'remitirían'
V -> 'remitió'
V -> 'remitía'
V -> 'remitían'
V -> 'remite'
V -> 'remiten'
V -> 'remitieron'
V -> 'remitirá'
V -> 'remitirán'
V -> 'remitiría'
V -> 'remitirían'
V -> 'remitió'
V -> 'remitía'
V -> 'remitían'
V -> 'remite'
V -> 'remiten'
V -> 'remitieron'
V -> 'remitirá'
V -> 'remitirán'
V -> 'remitiría'
V -> 'remitirían'
V -> 'remitió'
V -> 'remitía'
V -> 'remitían'
V -> 'remite'
V -> 'remiten'
V -> 'remitieron'
V -> 'remitirá'
V -> 'remitirán'
V -> 'remitiría'
V -> 'remitirían'
V -> 'remitió'
V -> 'remitía'
V -> 'remitían'
V -> 'remoja'
V -> 'remojaba'
V -> 'remojaban'
V -> 'remojan'
V -> 'remojaron'
V -> 'remojará'
V -> 'remojarán'
V -> 'remojaría'
V -> 'remojarían'
V -> 'remojó'
V -> 'remoja'
V -> 'remojaba'
V -> 'remojaban'
V -> 'remojan'
V -> 'remojaron'
V -> 'remojará'
V -> 'remojarán'
V -> 'remojaría'
V -> 'remojarían'
V -> 'remojó'
V -> 'remoja'
V -> 'remojaba'
V -> 'remojaban'
V -> 'remojan'
V -> 'remojaron'
V -> 'remojará'
V -> 'remojarán'
V -> 'remojaría'
V -> 'remojarían'
V -> 'remojó'
V -> 'remolca'
V -> 'remolcaba'
V -> 'remolcaban'
V -> 'remolcan'
V -> 'remolcaron'
V -> 'remolcará'
V -> 'remolcarán'
V -> 'remolcaría'
V -> 'remolcarían'
V -> 'remolcó'
V -> 'remonta'
V -> 'remontaba'
V -> 'remontaban'
V -> 'remontan'
V -> 'remontaron'
V -> 'remontará'
V -> 'remontarán'
V -> 'remontaría'
V -> 'remontarían'
V -> 'remontó'
V -> 'remonta'
V -> 'remontaba'
V -> 'remontaban'
V -> 'remontan'
V -> 'remontaron'
V -> 'remontará'
V -> 'remontarán'
V -> 'remontaría'
V -> 'remontarían'
V -> 'remontó'
V -> 'removerá'
V -> 'removerán'
V -> 'removería'
V -> 'removerían'
V -> 'removieron'
V -> 'removió'
V -> 'removía'
V -> 'removían'
V -> 'remueve'
V -> 'remueven'
V -> 'removerá'
V -> 'removerán'
V -> 'removería'
V -> 'removerían'
V -> 'removieron'
V -> 'removió'
V -> 'removía'
V -> 'removían'
V -> 'remueve'
V -> 'remueven'
V -> 'removerá'
V -> 'removerán'
V -> 'removería'
V -> 'removerían'
V -> 'removieron'
V -> 'removió'
V -> 'removía'
V -> 'removían'
V -> 'remueve'
V -> 'remueven'
V -> 'removerá'
V -> 'removerán'
V -> 'removería'
V -> 'removerían'
V -> 'removieron'
V -> 'removió'
V -> 'removía'
V -> 'removían'
V -> 'remueve'
V -> 'remueven'
V -> 'removerá'
V -> 'removerán'
V -> 'removería'
V -> 'removerían'
V -> 'removieron'
V -> 'removió'
V -> 'removía'
V -> 'removían'
V -> 'remueve'
V -> 'remueven'
V -> 'removerá'
V -> 'removerán'
V -> 'removería'
V -> 'removerían'
V -> 'removieron'
V -> 'removió'
V -> 'removía'
V -> 'removían'
V -> 'remueve'
V -> 'remueven'
V -> 'remunera'
V -> 'remuneraba'
V -> 'remuneraban'
V -> 'remuneran'
V -> 'remuneraron'
V -> 'remunerará'
V -> 'remunerarán'
V -> 'remuneraría'
V -> 'remunerarían'
V -> 'remuneró'
V -> 'rendirá'
V -> 'rendirán'
V -> 'rendiría'
V -> 'rendirían'
V -> 'rendía'
V -> 'rendían'
V -> 'rinde'
V -> 'rinden'
V -> 'rindieron'
V -> 'rindió'
V -> 'renovaba'
V -> 'renovaban'
V -> 'renovaron'
V -> 'renovará'
V -> 'renovarán'
V -> 'renovaría'
V -> 'renovarían'
V -> 'renovó'
V -> 'renueva'
V -> 'renuevan'
V -> 'renovaba'
V -> 'renovaban'
V -> 'renovaron'
V -> 'renovará'
V -> 'renovarán'
V -> 'renovaría'
V -> 'renovarían'
V -> 'renovó'
V -> 'renueva'
V -> 'renuevan'
V -> 'renuncia'
V -> 'renunciaba'
V -> 'renunciaban'
V -> 'renuncian'
V -> 'renunciaron'
V -> 'renunciará'
V -> 'renunciarán'
V -> 'renunciaría'
V -> 'renunciarían'
V -> 'renunció'
V -> 'repara'
V -> 'reparaba'
V -> 'reparaban'
V -> 'reparan'
V -> 'repararon'
V -> 'reparará'
V -> 'repararán'
V -> 'repararía'
V -> 'repararían'
V -> 'reparó'
V -> 'reparte'
V -> 'reparten'
V -> 'repartieron'
V -> 'repartirá'
V -> 'repartirán'
V -> 'repartiría'
V -> 'repartirían'
V -> 'repartió'
V -> 'repartía'
V -> 'repartían'
V -> 'repele'
V -> 'repelen'
V -> 'repelerá'
V -> 'repelerán'
V -> 'repelería'
V -> 'repelerían'
V -> 'repelieron'
V -> 'repelió'
V -> 'repelía'
V -> 'repelían'
V -> 'repetirá'
V -> 'repetirán'
V -> 'repetiría'
V -> 'repetirían'
V -> 'repetía'
V -> 'repetían'
V -> 'repite'
V -> 'repiten'
V -> 'repitieron'
V -> 'repitió'
V -> 'repiquetea'
V -> 'repiqueteaba'
V -> 'repiqueteaban'
V -> 'repiquetean'
V -> 'repiquetearon'
V -> 'repiqueteará'
V -> 'repiquetearán'
V -> 'repiquetearía'
V -> 'repiquetearían'
V -> 'repiqueteó'
V -> 'replica'
V -> 'replicaba'
V -> 'replicaban'
V -> 'replican'
V -> 'replicaron'
V -> 'replicará'
V -> 'replicarán'
V -> 'replicaría'
V -> 'replicarían'
V -> 'replicó'
V -> 'replica'
V -> 'replicaba'
V -> 'replicaban'
V -> 'replican'
V -> 'replicaron'
V -> 'replicará'
V -> 'replicarán'
V -> 'replicaría'
V -> 'replicarían'
V -> 'replicó'
V -> 'replica'
V -> 'replicaba'
V -> 'replicaban'
V -> 'replican'
V -> 'replicaron'
V -> 'replicará'
V -> 'replicarán'
V -> 'replicaría'
V -> 'replicarían'
V -> 'replicó'
V -> 'repondrá'
V -> 'repondrán'
V -> 'repondría'
V -> 'repondrían'
V -> 'repone'
V -> 'reponen'
V -> 'reponía'
V -> 'reponían'
V -> 'repusieron'
V -> 'repuso'
V -> 'reposa'
V -> 'reposaba'
V -> 'reposaban'
V -> 'reposan'
V -> 'reposaron'
V -> 'reposará'
V -> 'reposarán'
V -> 'reposaría'
V -> 'reposarían'
V -> 'reposó'
V -> 'reprende'
V -> 'reprenden'
V -> 'reprenderá'
V -> 'reprenderán'
V -> 'reprendería'
V -> 'reprenderían'
V -> 'reprendieron'
V -> 'reprendió'
V -> 'reprendía'
V -> 'reprendían'
V -> 'reprende'
V -> 'reprenden'
V -> 'reprenderá'
V -> 'reprenderán'
V -> 'reprendería'
V -> 'reprenderían'
V -> 'reprendieron'
V -> 'reprendió'
V -> 'reprendía'
V -> 'reprendían'
V -> 'reprende'
V -> 'reprenden'
V -> 'reprenderá'
V -> 'reprenderán'
V -> 'reprendería'
V -> 'reprenderían'
V -> 'reprendieron'
V -> 'reprendió'
V -> 'reprendía'
V -> 'reprendían'
V -> 'reprende'
V -> 'reprenden'
V -> 'reprenderá'
V -> 'reprenderán'
V -> 'reprendería'
V -> 'reprenderían'
V -> 'reprendieron'
V -> 'reprendió'
V -> 'reprendía'
V -> 'reprendían'
V -> 'representa'
V -> 'representaba'
V -> 'representaban'
V -> 'representan'
V -> 'representaron'
V -> 'representará'
V -> 'representarán'
V -> 'representaría'
V -> 'representarían'
V -> 'representó'
V -> 'reprime'
V -> 'reprimen'
V -> 'reprimieron'
V -> 'reprimirá'
V -> 'reprimirán'
V -> 'reprimiría'
V -> 'reprimirían'
V -> 'reprimió'
V -> 'reprimía'
V -> 'reprimían'
V -> 'reprobaba'
V -> 'reprobaban'
V -> 'reprobaron'
V -> 'reprobará'
V -> 'reprobarán'
V -> 'reprobaría'
V -> 'reprobarían'
V -> 'reprobó'
V -> 'reprueba'
V -> 'reprueban'
V -> 'reprocha'
V -> 'reprochaba'
V -> 'reprochaban'
V -> 'reprochan'
V -> 'reprocharon'
V -> 'reprochará'
V -> 'reprocharán'
V -> 'reprocharía'
V -> 'reprocharían'
V -> 'reprochó'
V -> 'reprocha'
V -> 'reprochaba'
V -> 'reprochaban'
V -> 'reprochan'
V -> 'reprocharon'
V -> 'reprochará'
V -> 'reprocharán'
V -> 'reprocharía'
V -> 'reprocharían'
V -> 'reprochó'
V -> 'reprocha'
V -> 'reprochaba'
V -> 'reprochaban'
V -> 'reprochan'
V -> 'reprocharon'
V -> 'reprochará'
V -> 'reprocharán'
V -> 'reprocharía'
V -> 'reprocharían'
V -> 'reprochó'
V -> 'reproduce'
V -> 'reproducen'
V -> 'reproducirá'
V -> 'reproducirán'
V -> 'reproduciría'
V -> 'reproducirían'
V -> 'reproducía'
V -> 'reproducían'
V -> 'reprodujeron'
V -> 'reprodujo'
V -> 'repudia'
V -> 'repudiaba'
V -> 'repudiaban'
V -> 'repudian'
V -> 'repudiaron'
V -> 'repudiará'
V -> 'repudiarán'
V -> 'repudiaría'
V -> 'repudiarían'
V -> 'repudió'
V -> 'repugna'
V -> 'repugnaba'
V -> 'repugnaban'
V -> 'repugnan'
V -> 'repugnaron'
V -> 'repugnará'
V -> 'repugnarán'
V -> 'repugnaría'
V -> 'repugnarían'
V -> 'repugnó'
V -> 'requebraba'
V -> 'requebraban'
V -> 'requebraron'
V -> 'requebrará'
V -> 'requebrarán'
V -> 'requebraría'
V -> 'requebrarían'
V -> 'requebró'
V -> 'requiebra'
V -> 'requiebran'
V -> 'resalta'
V -> 'resaltaba'
V -> 'resaltaban'
V -> 'resaltan'
V -> 'resaltaron'
V -> 'resaltará'
V -> 'resaltarán'
V -> 'resaltaría'
V -> 'resaltarían'
V -> 'resaltó'
V -> 'resarce'
V -> 'resarcen'
V -> 'resarcieron'
V -> 'resarcirá'
V -> 'resarcirán'
V -> 'resarciría'
V -> 'resarcirían'
V -> 'resarció'
V -> 'resarcía'
V -> 'resarcían'
V -> 'resbala'
V -> 'resbalaba'
V -> 'resbalaban'
V -> 'resbalan'
V -> 'resbalaron'
V -> 'resbalará'
V -> 'resbalarán'
V -> 'resbalaría'
V -> 'resbalarían'
V -> 'resbaló'
V -> 'resbala'
V -> 'resbalaba'
V -> 'resbalaban'
V -> 'resbalan'
V -> 'resbalaron'
V -> 'resbalará'
V -> 'resbalarán'
V -> 'resbalaría'
V -> 'resbalarían'
V -> 'resbaló'
V -> 'resbala'
V -> 'resbalaba'
V -> 'resbalaban'
V -> 'resbalan'
V -> 'resbalaron'
V -> 'resbalará'
V -> 'resbalarán'
V -> 'resbalaría'
V -> 'resbalarían'
V -> 'resbaló'
V -> 'reserva'
V -> 'reservaba'
V -> 'reservaban'
V -> 'reservan'
V -> 'reservaron'
V -> 'reservará'
V -> 'reservarán'
V -> 'reservaría'
V -> 'reservarían'
V -> 'reservó'
V -> 'reserva'
V -> 'reservaba'
V -> 'reservaban'
V -> 'reservan'
V -> 'reservaron'
V -> 'reservará'
V -> 'reservarán'
V -> 'reservaría'
V -> 'reservarían'
V -> 'reservó'
V -> 'reserva'
V -> 'reservaba'
V -> 'reservaban'
V -> 'reservan'
V -> 'reservaron'
V -> 'reservará'
V -> 'reservarán'
V -> 'reservaría'
V -> 'reservarían'
V -> 'reservó'
V -> 'resguarda'
V -> 'resguardaba'
V -> 'resguardaban'
V -> 'resguardan'
V -> 'resguardaron'
V -> 'resguardará'
V -> 'resguardarán'
V -> 'resguardaría'
V -> 'resguardarían'
V -> 'resguardó'
V -> 'reside'
V -> 'residen'
V -> 'residieron'
V -> 'residirá'
V -> 'residirán'
V -> 'residiría'
V -> 'residirían'
V -> 'residió'
V -> 'residía'
V -> 'residían'
V -> 'resiste'
V -> 'resisten'
V -> 'resistieron'
V -> 'resistirá'
V -> 'resistirán'
V -> 'resistiría'
V -> 'resistirían'
V -> 'resistió'
V -> 'resistía'
V -> 'resistían'
V -> 'resiste'
V -> 'resisten'
V -> 'resistieron'
V -> 'resistirá'
V -> 'resistirán'
V -> 'resistiría'
V -> 'resistirían'
V -> 'resistió'
V -> 'resistía'
V -> 'resistían'
V -> 'resiste'
V -> 'resisten'
V -> 'resistieron'
V -> 'resistirá'
V -> 'resistirán'
V -> 'resistiría'
V -> 'resistirían'
V -> 'resistió'
V -> 'resistía'
V -> 'resistían'
